ID	Subject (what)
2742	201
2746	310
2746	166
2746	430
2747	384
2747	124
2747	191
2747	231
2747	226
2747	310
2747	218
2747	014
2747	064
2747	433
2747	232
2747	201
2747	483
2747	289
2747	276
2747	300
2747	325
2748	300
2748	302
2748	136
2748	356
2748	050
2748	407
2748	234
2749	400
2749	080
2749	070
2749	084
2749	164
2750	231
2751	200
2752	070
2754	001
2754	015
2755	407
2755	468
2755	463
2756	257
2756	246
2756	015
2756	203
2756	226
2756	050
2757	191
2759	148
2759	048
2759	433
2759	015
2760	060
2760	030
2760	038
2760	233
2760	070
2760	467
2760	431
2760	440
2760	134
2760	131
2760	390
2760	231
2760	483
2760	463
2760	120
2761	411
2763	310
2763	166
2763	045
2763	015
2763	400
2763	384
2763	201
2763	226
2763	048
2763	060
2763	191
2763	218
2763	190
2763	430
2764	430
2764	409
2764	015
2765	030
2766	130
2766	302
2766	285
2766	407
2766	002
2766	084
2766	406
2766	050
2766	173
2767	130
2767	451
2767	463
2767	132
2767	442
2767	406
2767	348
2767	465
2767	464
2767	001
2768	070
2768	211
2769	407
2769	175
2769	060
2769	203
2769	034
2770	002
2771	233
2771	200
2772	302
2772	407
2772	284
2773	288
2773	226
2775	070
2775	440
2775	001
2775	302
2776	191
2776	400
2776	014
2776	029
2776	070
2776	212
2776	232
2776	231
2776	203
2776	174
2777	097
2777	201
2777	082
2777	407
2777	264
2777	310
2777	395
2777	241
2777	011
2777	038
2777	034
2777	433
2777	166
2777	163
2777	014
2777	081
2777	046
2777	442
2777	451
2777	050
2777	488
2778	082
2778	407
2778	002
2779	264
2779	411
2779	014
2779	486
2779	001
2780	082
2780	070
2780	407
2780	085
2780	019
2781	467
2781	406
2781	014
2781	407
2781	400
2781	050
2781	164
2781	045
2782	070
2782	085
2782	407
2782	442
2784	233
2784	207
2784	200
2785	430
2785	226
2785	120
2785	261
2785	391
2785	408
2785	407
2785	173
2785	353
2785	354
2786	232
2786	218
2786	191
2786	011
2786	312
2786	014
2786	083
2787	043
2787	444
2788	174
2788	002
2788	191
2788	082
2788	016
2790	079
2790	148
2790	061
2790	082
2790	226
2790	233
2790	466
2790	015
2790	135
2790	483
2790	292
2791	430
2791	075
2791	002
2792	289
2792	329
2792	284
2792	325
2792	324
2793	276
2793	453
2793	327
2793	443
2794	289
2794	453
2794	407
2799	050
2799	325
2799	136
2799	133
2799	360
2800	070
2800	082
2800	233
2800	130
2800	407
2801	015
2801	046
2801	310
2801	430
2801	002
2801	353
2802	079
2802	211
2802	461
2802	130
2802	312
2803	327
2803	411
2803	405
2804	124
2804	289
2804	284
2804	322
2804	411
2804	271
2805	265
2807	217
2807	038
2807	060
2807	231
2807	081
2807	407
2807	046
2807	405
2807	384
2807	124
2808	203
2808	174
2808	015
2809	070
2809	410
2809	400
2809	411
2809	226
2809	323
2809	083
2809	102
2811	130
2811	072
2811	143
2811	407
2811	014
2811	467
2811	164
2811	043
2811	050
2812	070
2812	211
2812	231
2812	083
2812	031
2812	081
2813	226
2813	084
2813	083
2813	211
2813	082
2814	130
2815	405
2815	322
2815	453
2815	282
2816	262
2816	014
2817	405
2817	463
2817	442
2817	082
2817	226
2818	201
2818	191
2818	466
2818	232
2818	467
2818	406
2818	070
2819	444
2819	130
2819	442
2819	031
2820	407
2820	285
2820	276
2820	038
2820	463
2820	231
2820	015
2821	284
2821	019
2821	201
2821	394
2821	+
2821	405
2821	135
2821	143
2822	050
2822	287
2822	015
2822	430
2822	050
2822	323
2822	173
2824	409
2824	070
2824	081
2824	393
2824	408
2824	391
2824	226
2824	132
2825	233
2825	191
2825	407
2825	321
2825	452
2825	464
2825	072
2825	142
2825	202
2826	300
2826	001
2827	226
2827	011
2827	100
2827	124
2827	016
2829	050
2829	131
2829	134
2829	242
2829	148
2829	285
2830	279
2830	282
2830	395
2831	310
2831	287
2831	394
2831	191
2832	201
2832	096
2832	172
2832	178
2832	356
2833	400
2834	211
2834	310
2834	285
2835	070
2835	198
2836	351
2836	234
2838	226
2838	070
2838	160
2838	190
2838	014
2838	461
2840	070
2840	407
2841	405
2841	284
2841	124
2841	310
2841	321
2842	284
2842	130
2842	043
2843	289
2843	329
2843	320
2843	324
2843	136
2844	226
2844	405
2844	002
2844	060
2845	274
2847	070
2847	211
2847	463
2847	201
2847	191
2847	081
2847	002
2847	226
2847	232
2847	203
2847	174
2847	468
2847	354
2847	353
2849	400
2849	411
2849	001
2849	081
2849	468
2849	406
2849	463
2850	234
2851	160
2851	227
2851	300
2851	131
2852	002
2852	166
2853	070
2853	211
2853	072
2853	019
2856	166
2856	430
2856	015
2856	231
2856	191
2856	384
2856	029
2856	082
2856	124
2856	226
2856	011
2857	468
2857	403
2857	084
2857	130
2859	407
2859	353
2859	136
2859	284
2860	420
2861	468
2861	082
2861	407
2861	030
2862	442
2862	130
2862	444
2862	085
2863	002
2863	131
2863	451
2864	070
2864	080
2864	043
2865	464
2865	468
2865	064
2865	070
2865	442
2866	198
2866	288
2866	082
2867	130
2867	400
2867	407
2868	356
2869	050
2869	483
2869	174
2869	234
2869	120
2870	120
2870	226
2871	227
2871	131
2871	400
2871	181
2871	165
2871	172
2871	160
2871	170
2871	083
2874	048
2874	326
2875	394
2875	292
2876	442
2876	191
2876	017
2876	045
2878	254
2878	200
2878	353
2878	312
2878	001
2879	433
2879	015
2879	075
2880	279
2880	282
2880	327
2880	483
2880	407
2881	084
2881	080
2881	070
2881	232
2881	211
2881	085
2883	016
2883	029
2883	050
2883	096
2883	310
2883	002
2883	005
2883	034
2883	405
2883	407
2885	131
2886	050
2886	218
2886	231
2886	141
2886	140
2886	014
2887	440
2887	218
2887	014
2887	386
2888	468
2888	211
2888	400
2888	021
2888	195
2888	027
2888	005
2888	166
2888	019
2891	432
2891	351
2894	405
2894	166
2895	131
2895	218
2896	312
2897	325
2899	446
2899	400
2899	464
2899	043
2899	085
2901	064
2901	045
2902	079
2902	064
2902	465
2902	226
2902	051
2902	082
2902	005
2902	191
2902	487
2902	166
2902	050
2902	232
2903	124
2905	468
2905	021
2905	400
2905	064
2906	195
2906	019
2906	211
2907	232
2908	083
2910	002
2910	232
2910	174
2910	014
2912	084
2912	282
2912	279
2912	326
2912	287
2912	141
2914	207
2914	209
2915	351
2917	136
2917	134
2917	131
2917	143
2917	408
2917	360
2917	172
2917	165
2918	282
2918	130
2919	411
2919	354
2920	031
2920	287
2920	190
2920	015
2920	165
2921	015
2921	186
2922	014
2922	002
2922	312
2922	166
2924	029
2924	218
2924	048
2924	005
2924	016
2924	231
2924	064
2924	050
2925	211
2925	021
2925	193
2925	166
2925	165
2926	080
2926	384
2926	082
2926	011
2927	018
2927	407
2927	200
2927	046
2927	016
2927	218
2928	483
2928	064
2928	394
2928	322
2929	081
2929	064
2929	191
2929	021
2929	060
2929	016
2929	082
2930	174
2930	405
2930	166
2931	233
2931	002
2931	183
2931	014
2932	310
2932	048
2933	411
2933	079
2933	405
2933	102
2934	140
2934	141
2934	211
2934	396
2935	356
2935	420
2936	467
2936	302
2936	384
2936	218
2936	326
2936	234
2937	005
2937	384
2937	064
2938	227
2938	400
2938	183
2939	407
2939	166
2940	384
2940	231
2940	405
2940	005
2940	218
2940	064
2940	046
2940	232
2940	430
2940	166
2940	014
2940	131
2940	468
2940	193
2940	211
2940	483
2940	325
2940	012
2940	082
2941	452
2941	080
2941	288
2941	166
2941	001
2941	400
2942	400
2943	209
2944	166
2944	173
2944	164
2944	021
2944	211
2944	193
2946	285
2946	002
2948	411
2948	143
2948	446
2950	348
2950	289
2950	292
2950	273
2950	274
2950	226
2950	082
2951	131
2953	392
2953	131
2953	386
2953	435
2953	292
2953	146
2954	137
2954	050
2954	355
2955	405
2955	451
2955	016
2955	411
2955	453
2955	046
2955	289
2955	406
2956	242
2956	166
2957	043
2958	354
2958	453
2958	329
2958	291
2958	051
2958	124
2959	048
2959	124
2959	014
2959	384
2959	029
2959	064
2959	442
2959	096
2960	231
2960	218
2960	312
2960	285
2960	430
2961	434
2961	132
2962	131
2962	083
2962	166
2962	001
2963	190
2963	234
2963	483
2963	484
2964	444
2965	081
2965	002
2965	191
2965	218
2965	027
2965	463
2965	312
2965	405
2965	323
2967	233
2967	205
2968	292
2968	186
2968	400
2968	022
2968	166
2969	005
2970	211
2970	021
2970	174
2970	001
2970	193
2971	043
2972	405
2972	407
2972	014
2973	406
2973	131
2973	038
2973	021
2973	005
2973	002
2973	060
2973	451
2973	080
2973	446
2973	231
2974	200
2974	064
2974	021
2974	002
2974	070
2976	002
2976	174
2976	282
2976	279
2976	360
2976	370
2976	409
2977	284
2977	321
2977	133
2977	176
2977	355
2977	226
2978	026
2978	172
2978	284
2978	351
2978	405
2978	407
2978	324
2978	233
2978	163
2978	275
2979	452
2980	173
2981	330
2981	411
2983	131
2983	285
2983	394
2983	408
2984	045
2984	450
2984	081
2984	015
2984	467
2984	046
2984	124
2984	384
2984	002
2984	231
2984	324
2985	191
2985	282
2985	273
2985	131
2985	353
2986	005
2986	384
2986	488
2986	002
2986	016
2986	046
2986	465
2986	312
2987	002
2987	400
2987	186
2987	166
2989	327
2989	285
2989	275
2992	166
2992	211
2992	227
2992	421
2993	201
2993	207
2993	148
2914	148
2994	026
2996	064
2996	002
2996	407
2996	045
2996	044
2996	005
2996	102
2996	018
2997	132
2997	079
2997	083
2997	461
2998	002
2998	226
2998	232
2999	466
2999	444
3000	231
3000	064
3000	467
3000	451
3000	021
3000	098
3001	203
3001	407
3002	002
3002	442
3002	468
3002	464
3002	072
3002	043
3005	483
3005	131
3005	325
3006	279
3006	407
3006	291
3006	483
3006	360
3008	291
3008	483
3008	046
3008	321
3008	325
3008	320
3011	356
3011	408
3011	407
3011	291
3011	411
3011	254
3012	191
3012	234
3012	218
3012	131
3012	406
3013	174
3013	075
3013	406
3013	400
3014	005
3014	218
3014	002
3014	082
3014	312
3014	292
3014	038
3014	483
3014	231
3014	440
3014	480
3014	384
3014	172
3014	405
3015	290
3015	284
3015	407
3015	285
3015	321
3016	045
3016	005
3016	191
3016	079
3016	384
3016	029
3016	072
3016	048
3016	166
3016	232
3016	226
3018	302
3018	400
3018	394
3018	356
3019	289
3019	451
3019	329
3020	011
3020	353
3020	301
3021	211
3021	234
3022	002
3022	292
3022	463
3023	002
3023	218
3023	384
3023	029
3023	191
3023	100
3023	469
3024	218
3024	102
3025	002
3025	411
3025	231
3025	191
3025	405
3026	045
3026	005
3026	384
3026	430
3026	002
3026	082
3026	284
3027	064
3028	002
3028	310
3028	014
3029	002
3029	034
3029	405
3029	232
3031	191
3031	411
3031	406
3031	016
3033	021
3033	400
3033	463
3034	407
3034	405
3034	442
3034	136
3034	284
3034	320
3034	324
3035	325
3035	327
3035	015
3036	130
3036	143
3036	070
3039	407
3039	218
3039	018
3039	048
3039	190
3039	124
3039	131
3039	016
3040	131
3040	138
3040	356
3042	021
3042	002
3042	407
3042	430
3042	045
3043	191
3045	002
3045	218
3045	226
3045	232
3045	467
3045	102
3045	011
3045	046
3048	002
3048	190
3049	027
3050	191
3051	131
3051	407
3051	465
3052	218
3054	468
3054	431
3054	030
3054	403
3055	325
3055	273
3056	215
3057	420
3058	070
3058	183
3058	184
3059	021
3065	045
3066	232
3065	384
3066	226
3066	218
3066	016
3066	430
3066	030
3066	044
3066	079
3066	166
3066	070
3066	064
3066	446
3066	283
3067	190
3067	232
3067	202
3067	231
3068	451
3068	232
3068	466
3068	015
3069	021
3069	411
3069	064
3070	405
3070	407
3071	169
3071	174
3071	234
3071	300
3073	019
3073	014
3073	148
3073	200
3073	435
3073	384
3074	351
3074	408
3074	394
3074	292
3076	405
3076	234
3076	060
3076	400
3076	346
3076	016
3076	191
3076	218
3076	442
3076	463
3077	049
3077	406
3077	446
3078	078
3078	172
3078	288
3078	166
3078	169
3081	014
3081	211
3082	465
3082	288
3082	048
3082	226
3082	218
3082	232
3082	016
3082	191
3082	312
3083	400
3083	049
3083	403
3083	446
3084	005
3084	002
3084	227
3084	384
3085	164
3085	407
3085	408
3085	177
3085	430
3085	193
3085	353
3086	174
3087	356
3079	356
3079	407
3087	284
3087	324
3087	407
3088	200
3088	233
3088	202
3088	407
3089	201
3089	231
3089	190
3090	014
3090	468
3090	431
3090	037
3090	080
3090	218
3090	002
3090	102
3091	322
3091	285
3091	050
3091	356
3092	329
3092	434
3092	011
3092	016
3092	096
3092	164
3093	284
3093	325
3093	148
3093	356
3093	407
3093	136
3094	407
3094	386
3094	467
3094	030
3094	226
3095	181
3095	015
3095	487
3095	486
3095	284
3095	218
3095	385
3095	044
3095	002
3095	312
3095	434
3095	190
3095	406
3095	400
3095	072
3095	211
3095	430
3095	420
3095	360
3095	370
3096	002
3096	234
3096	060
3096	465
3096	407
3096	345
3096	406
3096	148
3097	407
3097	021
3098	080
3098	060
3098	200
3098	070
3098	081
3098	302
3098	384
3098	407
3098	050
3098	048
3098	329
3098	408
3098	467
3098	218
3098	483
3098	002
3098	465
3099	002
3099	226
3099	232
3099	064
3099	446
3099	466
3099	051
3101	200
3101	407
3101	190
3101	209
3101	201
3102	141
3102	211
3102	190
3102	132
3102	347
3103	048
3103	016
3103	329
3103	483
3104	400
3104	049
3104	131
3077	434
3105	060
3105	401
3105	021
3105	405
3105	102
3106	079
3106	049
3106	200
3106	421
3106	370
3106	302
3106	050
3108	200
3108	354
3108	400
3108	131
3108	285
3108	284
3108	348
3108	386
3109	453
3109	275
3109	274
3109	273
3110	079
3110	166
3110	241
3111	181
3111	166
3111	300
3112	233
3112	016
3112	169
3112	075
3112	030
3112	382
3112	467
3115	064
3115	407
3115	234
3115	231
3116	169
3116	300
3116	160
3117	233
3117	014
3117	218
3117	166
3117	266
3117	102
3117	384
3117	021
3117	002
3117	210
3118	034
3118	002
3119	483
3119	405
3119	019
3120	406
3120	016
3122	218
3122	191
3122	406
3122	043
3122	468
3122	098
3124	444
3124	341
3124	346
3124	002
3124	463
3124	400
3124	384
3124	079
3124	029
3124	465
3124	016
3124	102
3125	433
3125	045
3125	014
3126	407
3126	081
3126	453
3126	124
3126	048
3126	002
3128	124
3128	014
3128	045
3128	405
3128	463
3128	329
3128	384
3128	102
3129	353
3130	202
3130	233
3130	201
3131	160
3131	166
3133	049
3133	386
3133	406
3133	463
3133	431
3134	288
3134	232
3134	002
3134	231
3134	096
3135	273
3135	284
3135	276
3135	353
3135	320
3135	407
3137	394
3137	396
3137	411
3137	100
3138	407
3138	312
3138	081
3138	324
3138	302
3138	102
3139	370
3139	275
3139	405
3139	396
3139	393
3139	174
3139	243
3139	143
3139	391
3139	080
3139	084
3139	400
3141	266
3141	276
3141	044
3141	002
3141	407
3141	043
3141	016
3142	002
3142	026
3143	407
3143	356
3143	284
3146	407
3146	285
3146	453
3146	320
3146	291
3146	356
3146	324
3147	393
3148	407
3149	049
3149	406
3150	002
3151	021
3153	016
3153	021
3153	048
3153	002
3153	124
3155	136
3155	284
3155	407
3155	360
3156	384
3158	407
3158	302
3158	050
3158	451
3159	084
3159	191
3159	218
3159	021
3159	080
3159	431
3159	037
3159	014
3160	465
3161	015
3161	346
3161	347
3161	461
3161	039
3161	043
3162	002
3162	467
3162	289
3162	483
3162	048
3162	348
3162	064
3163	016
3164	014
3164	405
3164	122
3164	048
3164	310
3165	226
3165	384
3165	080
3165	190
3165	302
3166	193
3166	021
3166	452
3167	480
3167	144
3167	039
3167	405
3167	173
3168	038
3168	191
3168	407
3168	176
3168	290
3169	001
3169	211
3169	353
3169	173
3170	173
3171	050
3171	406
3171	131
3171	172
3172	207
3172	148
3173	174
3173	233
3173	202
3173	203
3174	131
3174	133
3174	407
3174	226
3174	370
3174	351
3175	002
3175	005
3175	312
3175	021
3175	102
3175	016
3175	407
3175	048
3175	463
3176	226
3176	048
3176	405
3176	191
3176	072
3176	465
3176	384
3176	044
3176	017
3177	356
3177	407
3177	284
3177	302
3178	005
3178	049
3178	451
3178	191
3178	232
3178	218
3178	312
3178	233
3178	003
3178	200
3178	324
3179	246
3179	310
3179	014
3180	386
3180	400
3180	411
3181	400
3181	070
3181	432
3181	431
3181	463
3181	002
3181	347
3181	082
3182	440
3182	400
3183	406
3183	048
3183	002
3183	016
3183	040
3183	043
3184	002
3185	044
3185	172
3185	043
3185	232
3185	102
3185	226
3185	227
3186	226
3186	302
3186	194
3187	209
3187	148
3187	207
3190	207
3190	200
3191	400
3191	021
3191	197
3191	463
3191	001
3191	191
3191	276
3191	327
3191	241
3191	131
3192	050
3192	277
3192	274
3192	273
3192	407
3192	286
3192	287
3193	131
3193	348
3193	284
3193	382
3193	322
3194	002
3194	016
3194	384
3194	370
3194	164
3194	266
3195	148
3195	048
3195	200
3195	330
3196	049
3196	272
3196	172
3196	430
3197	356
3198	005
3199	434
3199	005
3201	131
3203	048
3203	433
3203	002
3203	060
3203	210
3203	442
3203	046
3203	070
3204	323
3204	440
3204	285
3204	093
3204	174
3204	227
3204	270
3205	002
3205	021
3205	218
3205	193
3205	191
3206	218
3206	164
3206	166
3207	019
3209	211
3209	227
3209	187
3212	400
3212	192
3212	166
3212	211
3214	045
3215	174
3215	232
3215	048
3216	451
3216	218
3217	351
3217	285
3217	241
3219	003
3219	463
3219	166
3219	434
3219	002
3220	048
3220	003
3220	190
3220	174
3220	021
3221	080
3221	074
3224	002
3224	046
3224	080
3225	045
3225	011
3226	174
3226	193
3226	231
3226	049
3227	021
3228	132
3228	227
3229	174
3229	232
3229	323
3229	131
3229	324
3231	094
3231	312
3231	324
3233	411
3233	081
3233	014
3234	135
3234	391
3234	441
3234	084
3234	300
3234	467
3235	001
3236	310
3236	212
3236	166
3236	430
3236	394
3238	451
3238	060
3238	045
3238	191
3238	430
3238	048
3238	133
3238	446
3238	009
3238	131
3239	218
3239	021
3239	191
3239	463
3239	082
3240	001
3241	144
3241	360
3241	163
3241	325
3241	323
3242	218
3242	430
3242	016
3242	232
3243	005
3243	002
3244	148
3245	003
3245	190
3245	002
3245	433
3245	014
3246	131
3246	174
3247	407
3247	005
3247	325
3247	131
3247	320
3247	405
3248	483
3248	291
3248	141
3248	148
3249	386
3249	394
3249	483
3249	329
3250	002
3250	060
3250	079
3250	190
3250	233
3250	182
3250	070
3250	191
3250	382
3250	446
3250	354
3250	038
3250	045
3250	435
3250	225
3251	300
3251	451
3251	218
3251	191
3251	070
3251	212
3251	430
3251	232
3251	002
3251	072
3251	131
3251	325
3251	098
3251	467
3251	324
3251	081
3251	174
3252	174
3252	094
3252	002
3252	014
3252	102
3252	028
3253	082
3253	384
3253	407
3253	051
3253	430
3253	100
3254	124
3254	211
3254	082
3254	016
3254	060
3254	218
3254	384
3254	102
3254	080
3255	144
3255	342
3256	141
3256	285
3256	226
3256	999
3257	421
3259	431
3259	193
3260	209
3260	405
3260	185
3261	300
3261	050
3261	356
3261	005
3261	233
3261	203
3261	038
3261	019
3261	383
3261	226
3261	441
3261	023
3261	084
3262	040
3262	443
3264	408
3264	407
3265	279
3265	323
3265	144
3265	163
3267	048
3267	141
3267	320
3267	325
3267	411
3267	405
3269	045
3269	160
3269	002
3269	014
3269	405
3269	407
3269	451
3269	178
3269	048
3269	430
3269	218
3269	141
3270	005
3270	079
3270	002
3270	031
3270	446
3270	451
3270	028
3271	462
3272	384
3272	030
3272	005
3272	212
3272	166
3272	046
3272	442
3273	325
3273	001
3273	274
3273	273
3274	048
3274	451
3274	465
3274	191
3274	218
3274	124
3274	430
3274	078
3274	046
3274	442
3275	060
3275	191
3277	045
3277	002
3277	079
3277	405
3277	394
3277	043
3277	462
3277	028
3277	048
3277	226
3278	003
3278	407
3278	405
3278	072
3279	016
3279	191
3281	048
3281	072
3281	082
3281	430
3281	405
3281	102
3281	468
3282	048
3282	211
3282	195
3283	407
3283	212
3283	002
3283	351
3283	134
3283	171
3283	191
3284	325
3284	322
3284	406
3284	440
3284	323
3284	144
3284	174
3285	014
3285	450
3285	348
3286	407
3286	064
3287	325
3287	407
3287	038
3287	139
3287	411
3288	144
3288	400
3289	002
3289	096
3289	446
3289	016
3290	405
3290	050
3290	138
3290	174
3290	266
3292	407
3292	173
3293	209
3293	050
3293	226
3294	408
3294	353
3295	070
3295	346
3295	451
3295	483
3295	289
3295	327
3295	446
3295	124
3295	014
3296	400
3296	218
3296	385
3296	384
3296	166
3296	003
3296	048
3296	324
3296	407
3297	462
3298	276
3298	275
3298	243
3298	396
3298	408
3298	324
3300	005
3300	002
3300	234
3300	405
3300	407
3301	166
3301	193
3301	468
3302	405
3302	078
3302	285
3302	402
3304	160
3304	405
3304	408
3304	082
3304	131
3304	193
3304	009
3304	200
3304	209
3305	060
3305	218
3305	016
3305	211
3305	233
3305	411
3305	096
3306	134
3307	400
3307	452
3307	021
3307	382
3308	444
3308	346
3309	400
3309	406
3309	468
3309	431
3309	131
3310	021
3310	407
3310	431
3310	218
3310	451
3310	466
3311	175
3311	407
3311	405
3311	014
3312	048
3312	407
3313	468
3314	406
3314	400
3314	442
3314	131
3315	234
3315	182
3315	407
3315	411
3316	360
3316	351
3316	323
3316	144
3316	302
3316	174
3316	400
3318	001
3318	464
3318	430
3318	405
3319	084
3320	322
3320	136
3320	291
3320	274
3320	148
3320	326
3320	324
3322	226
3322	267
3322	405
3323	407
3323	411
3323	325
3324	407
3324	285
3325	400
3325	406
3325	203
3325	166
3325	131
3326	273
3326	386
3326	264
3326	360
3327	014
3327	002
3327	082
3327	081
3327	218
3327	018
3327	384
3327	045
3327	191
3328	462
3328	003
3328	218
3328	211
3328	174
3328	384
3328	075
3328	463
3329	243
3329	325
3329	285
3330	209
3330	070
3330	324
3330	100
3330	002
3330	016
3330	046
3330	203
3330	166
3330	009
3331	228
3331	131
3332	166
3332	002
3332	431
3332	014
3332	218
3332	191
3332	029
3332	463
3332	046
3333	038
3333	046
3333	212
3333	016
3334	407
3334	082
3334	002
3334	232
3334	451
3335	005
3335	045
3335	166
3335	016
3336	002
3336	405
3336	407
3336	098
3339	440
3339	011
3340	408
3340	394
3340	325
3340	131
3340	285
3340	405
3340	038
3340	384
3340	353
3340	360
3340	400
3340	048
3340	134
3341	322
3341	453
3341	284
3341	131
3342	285
3342	483
3342	394
3342	276
3342	325
3342	144
3342	231
3342	351
3342	166
3343	017
3343	014
3343	420
3343	001
3344	406
3344	410
3344	323
3344	400
3344	407
3344	031
3346	430
3346	400
3346	310
3346	070
3346	385
3346	124
3346	483
3346	002
3346	131
3346	016
3346	082
3347	047
3347	016
3348	191
3348	016
3348	400
3348	002
3348	005
3348	014
3348	310
3348	015
3348	218
3348	070
3348	082
3348	019
3348	384
3348	431
3349	021
3349	097
3349	433
3349	434
3350	060
3350	384
3350	016
3350	018
3352	407
3352	390
3352	384
3352	432
3352	049
3352	468
3352	082
3352	403
3352	080
3352	060
3352	002
3353	060
3353	002
3353	021
3353	082
3353	209
3353	096
3354	400
3354	465
3356	407
3357	131
3357	468
3357	321
3357	082
3357	098
3357	021
3357	002
3357	011
3357	048
3357	463
3357	018
3357	465
3357	451
3357	072
3358	217
3358	407
3358	420
3358	421
3358	233
3359	131
3361	018
3361	005
3362	174
3362	483
3364	211
3364	356
3364	312
3364	408
3364	195
3365	047
3366	231
3366	218
3366	211
3366	460
3366	047
3366	005
3366	467
3366	310
3366	191
3366	081
3366	461
3366	002
3366	166
3367	166
3367	021
3368	021
3368	465
3368	011
3369	406
3369	312
3369	432
3369	049
3370	021
3370	463
3371	311
3372	225
3372	002
3372	461
3372	422
3372	218
3373	466
3373	461
3373	164
3373	001
3373	166
3373	444
3373	225
3373	047
3373	005
3373	465
3373	015
3374	225
3374	217
3374	075
3374	226
3374	446
3374	444
3374	031
3375	012
3375	190
3375	346
2765	420
3388	440
3388	446
3388	441
3388	443
3389	011
3389	465
3389	018
3389	021
3390	145
3390	234
3391	011
3391	420
3392	021
3392	483
3392	005
3392	166
3392	321
3392	405
3392	410
3392	322
3392	320
3393	440
3393	420
3397	218
3397	016
3397	430
3397	400
3397	045
3398	405
3399	192
3399	433
3399	231
3399	209
3399	005
3399	015
3399	009
3399	016
3399	131
3399	465
3399	075
3399	464
3399	191
3399	166
3399	050
3400	440
3400	002
3401	407
3401	432
3401	311
3401	049
3402	400
3402	440
3402	446
3403	380
3403	384
3403	141
3403	385
3404	166
3404	047
3404	225
3404	451
3404	466
3404	384
3404	080
3404	385
3404	120
3404	048
3404	463
3404	406
3406	386
3406	060
3406	062
3406	384
3406	463
3406	468
3406	192
3406	467
3406	346
3406	434
3406	002
3406	405
3406	049
3407	016
3407	191
3407	002
3407	001
3407	080
3407	218
3407	021
3407	018
3407	465
3408	016
3408	029
3408	405
3408	420
3408	354
3408	075
3408	407
3409	187
3409	019
3409	464
3409	070
3409	226
3409	017
3409	043
3409	400
3409	461
3409	407
3409	201
3409	233
3409	023
3410	226
3410	140
3410	172
3410	393
3410	407
3410	396
3410	143
3410	411
3411	400
3411	406
3411	440
3411	002
3411	346
3411	444
3411	441
3412	284
3412	002
3413	421
3413	211
3415	431
3415	038
3415	064
3415	466
3415	172
3416	452
3416	016
3416	346
3416	407
3416	225
3416	330
3417	384
3417	108
3417	056
3417	005
3417	016
3417	382
3417	048
3417	131
3417	113
3417	270
3418	002
3418	085
3418	014
3419	407
3419	081
3419	013
3419	120
3419	218
3419	005
3419	231
3419	166
3419	015
3419	070
3420	005
3420	015
3420	166
3420	007
3420	232
3420	211
3420	451
3420	173
3420	465
3420	464
3420	070
3420	218
3420	002
3420	017
3421	047
3421	002
3421	169
3421	075
3421	045
3422	016
3422	047
3422	082
3422	172
3422	043
3422	030
3422	217
3422	392
3422	131
3422	211
3422	048
3422	015
3423	014
3423	018
3423	166
3423	433
3423	483
3424	406
3424	405
3424	407
3424	190
3424	226
3424	002
3424	400
3426	323
3426	130
3426	356
3426	350
3426	320
3426	442
3426	353
3426	410
3426	270
3426	276
3427	442
3427	141
3427	324
3427	325
3427	327
3428	191
3428	016
3428	043
3428	021
3428	462
3428	461
3429	002
3429	483
3429	289
3429	400
3429	005
3429	014
3430	070
3430	014
3430	029
3430	045
3430	046
3431	021
3431	468
3431	400
3431	463
3431	405
3431	446
3433	023
3433	002
3434	023
3434	405
3434	407
3436	141
3436	322
3436	324
3436	464
3436	226
3436	135
3436	131
3436	132
3437	011
3437	002
3437	142
3437	132
3437	233
3437	356
3437	131
3437	400
3437	405
3437	050
3438	408
3438	283
3438	147
3438	442
3438	407
3438	285
3438	271
3438	370
3440	430
3440	166
3440	070
3440	257
3440	096
3440	218
3440	225
3441	005
3441	002
3441	211
3441	226
3441	064
3441	382
3441	045
3441	232
3441	166
3442	284
3442	277
3443	212
3443	070
3443	002
3443	043
3444	211
3444	421
3444	064
3444	027
3445	270
3445	005
3445	327
3445	276
3446	405
3446	443
3446	330
3446	353
3446	148
3447	282
3447	276
3447	411
3448	406
3449	405
3449	400
3449	451
3449	227
3449	040
3449	218
3449	483
3449	289
3449	329
3450	045
3450	048
3450	329
3450	442
3450	325
3450	021
3450	433
3450	002
3450	070
3450	096
3450	218
3450	016
3450	348
3450	381
3450	400
3451	408
3451	407
3451	421
3451	411
3452	442
3452	234
3452	384
3452	480
3452	136
3452	325
3452	400
3452	329
3452	141
3452	270
3452	200
3452	463
3452	282
3453	002
3453	047
3453	465
3453	231
3453	218
3453	070
3453	211
3453	075
3453	407
3453	462
3453	171
3453	072
3453	166
3453	005
3453	190
3453	015
3453	234
3454	407
3455	016
3455	045
3455	465
3455	011
3455	002
3455	231
3455	211
3455	218
3456	468
3456	021
3456	406
3456	405
3456	407
3456	009
3456	082
3456	049
3457	468
3456	192
3457	382
3457	407
3457	164
3458	234
3459	166
3459	432
3460	468
3459	075
3459	002
3459	072
3459	467
3459	080
3459	407
3459	405
3459	226
3459	028
3459	386
3459	010
3460	021
3460	002
3460	192
3460	400
3460	166
3461	070
3461	174
3461	225
3461	408
3461	393
