ID	Reporters' Comments
1021	08
1022	33
1022	26
1022	01
1023	01
1023	01
1023	08
1024	08
1024	02
1025	32
1025	19
1026	24
1027	32
1027	07
1027	03
1027	02
1027	02
1027	02
1028	08
1029	01
1029	01
1029	01
1029	01
1030	01
1030	07
1030	07
1030	07
1030	07
1030	07
1030	07
1030	01
1031	32
1036	07
1037	37
1037	05
1037	05
1037	05
1037	05
1037	05
1037	05
1037	01
1038	05
1038	05
1038	05
1038	05
1039	08
1041	32
1041	24
1041	11
1041	16
1041	24
1041	19
1041	18
1042	07
1042	01
1043	07
1044	02
1045	01
1045	07
1046	32
1046	26
1046	08
1046	19
1046	08
1046	32
1047	01
1048	07
1048	08
1048	01
1048	01
1048	07
1048	01
1048	01
1048	01
1048	01
1048	01
1048	01
1048	08
1048	07
1048	33
1048	07
1048	07
1048	01
1048	07
1048	07
1048	07
1048	07
1048	07
1048	01
1048	01
1048	07
1048	07
1049	19
1049	08
1049	08
1050	07
1050	07
1050	07
1050	07
1050	07
1050	07
1050	07
1050	01
1051	39
1052	40
1052	08
1052	40
1052	07
1053	40
1053	02
1053	01
1053	08
1054	08
1054	02
1054	08
1055	40
1055	40
1056	33
1056	25
1056	07
1056	07
1056	07
1056	07
1056	01
1056	33
1057	19
1057	19
1057	40
1057	40
1057	19
1057	19
1057	27
1057	27
1057	27
1058	19
1058	02
1058	02
1058	02
1058	03
1059	01
1059	01
1059	01
1060	07
1060	01
1060	07
1060	07
1061	07
1061	07
1063	33
1063	07
1063	07
1063	01
1063	07
1063	01
1063	01
1063	01
1063	01
1063	01
1063	01
1064	21
1064	05
1064	05
1064	05
1064	05
1064	29
1064	05
1064	07
1065	29
1065	05
1066	05
1066	07
1066	07
1067	05
1067	07
1068	01
1068	25
1068	01
1068	01
1068	01
1068	08
1069	07
1069	07
1070	25
1070	07
1070	01
1071	25
1072	26
1072	19
1072	18
1072	07
1072	32
1072	32
1072	98
1073	32
1073	08
1073	03
1074	01
1074	07
1074	01
1074	01
1074	08
1074	01
1074	01
1075	07
1075	07
1075	07
1076	01
1076	01
1076	01
1077	99
1077	08
1077	07
1077	08
1078	07
1078	07
1078	02
1079	08
1079	08
1079	08
1079	01
1079	01
1079	08
1080	26
1080	26
1080	32
1080	26
1081	01
1081	01
1081	08
1081	08
1081	08
1081	01
1081	01
1081	01
1082	07
1082	08
1083	26
1085	29
1085	29
1085	29
1085	29
1085	05
1085	05
1085	05
1086	05
1087	29
1087	05
1088	05
1088	05
1088	07
1088	07
1088	07
1089	01
1090	07
1090	07
1091	99
1091	07
1091	07
1092	24
1092	29
1092	32
1093	27
1093	08
1093	27
1093	32
1093	02
1094	07
1094	07
1094	07
1094	01
1094	01
1094	07
1094	07
1095	01
1096	27
1096	03
1096	19
1096	03
1097	01
1097	02
1098	03
1098	07
1098	32
1099	07
1099	18
1099	26
1099	05
1099	07
1100	31
1101	31
1101	07
1101	31
1101	01
1102	26
1102	18
1102	26
1102	19
1102	32
1102	31
1102	07
1103	02
1103	02
1103	02
1103	02
1103	27
1103	02
1103	02
1103	02
1103	02
1103	02
1104	08
1104	08
1104	01
1104	01
1104	01
1104	01
1104	01
1104	01
1104	01
1105	01
1105	04
1106	01
1106	08
1106	02
1106	01
1106	01
1106	02
1106	19
1107	02
1107	03
1107	02
1107	02
1107	27
1107	02
1107	02
1108	08
1109	07
1109	01
1109	25
1109	01
1110	21
1110	05
1110	07
1111	29
1111	29
1111	29
1111	29
1111	29
1111	29
1112	32
1112	32
1112	31
1113	08
1113	01
1113	03
1113	08
1113	02
1113	07
1113	08
1114	03
1114	03
1114	03
1114	03
1114	02
1114	03
1114	03
1114	07
1114	07
1114	07
1114	07
1114	07
1114	02
1114	07
1114	07
1115	08
1115	02
1115	08
1115	03
1115	01
1115	08
1115	01
1116	32
1116	40
1117	02
1117	02
1117	02
1117	02
1117	02
1117	02
1117	02
1117	02
1117	03
1117	02
1117	26
1117	02
1117	02
1117	02
1117	02
1118	02
1118	07
1118	02
1118	07
1118	07
1118	07
1119	02
1119	02
1119	03
1119	02
1119	03
1119	02
1119	02
1120	01
1120	01
1120	01
1120	08
1120	01
1120	01
1120	01
1120	01
1121	07
1122	19
1122	19
1123	08
1123	01
1123	01
1123	01
1123	08
1123	08
1124	26
1124	02
1124	02
1124	02
1124	02
1124	26
1124	19
1124	08
1125	08
1125	19
1125	08
1125	22
1126	07
1126	07
1127	07
1127	07
1127	07
1127	07
1127	07
1128	07
1128	29
1128	21
1128	29
1128	05
1128	05
1128	29
1128	05
1128	05
1128	05
1128	05
1128	05
1128	05
1128	29
1129	02
1129	07
1129	02
1129	07
1129	07
1129	03
1129	07
1130	07
1130	07
1130	07
1130	07
1130	07
1130	18
1130	07
1130	07
1132	08
1133	07
1133	26
1133	18
1133	18
1133	18
1133	26
1134	02
1134	05
1134	05
1134	05
1134	05
1134	05
1134	08
1134	05
1134	05
1134	05
1134	05
1134	06
1134	05
1134	05
1134	05
1135	29
1135	07
1135	07
1135	07
1135	07
1136	01
1137	07
1138	02
1138	26
1138	26
1138	23
1138	23
1138	23
1138	07
1138	07
1138	02
1138	07
1138	29
1138	07
1138	26
1139	07
1139	05
1139	05
1139	07
1139	07
1139	07
1139	23
1139	23
1140	31
1140	07
1140	07
1140	31
1140	26
1140	26
1140	19
1140	31
1140	23
1140	23
1140	23
1140	23
1141	31
1141	23
1141	23
1141	31
1141	31
1141	23
1141	23
1141	31
1141	23
1141	23
1141	23
1141	23
1141	23
1141	31
1141	31
1141	31
1142	07
1142	07
1142	29
1142	07
1142	07
1142	07
1142	07
1142	07
1143	30
1143	18
1143	18
1144	33
1144	40
1144	32
1144	25
1145	07
1145	07
1145	31
1145	07
1145	07
1146	07
1146	03
1146	07
1146	07
1146	07
1147	27
1147	03
1147	07
1147	07
1147	07
1147	27
1147	07
1148	32
1148	07
1148	03
1148	07
1149	27
1149	19
1149	32
1150	23
1150	07
1150	07
1150	07
1150	07
1150	07
1151	05
1151	05
1151	07
1151	07
1151	31
1151	05
1152	01
1152	01
1152	01
1152	01
1152	01
1152	01
1152	01
1152	07
1152	07
1152	07
1153	40
1153	99
1153	01
1153	40
1153	08
1153	08
1153	32
1154	23
1154	31
1154	31
1154	23
1154	23
1154	23
1154	23
1154	23
1154	31
1154	23
1154	31
1155	32
1155	11
1155	23
1155	40
435	33
81	01
313	01
313	01
315	01
387	07
387	08
387	31
387	32
390	01
390	01
795	08
795	07
1157	02
1158	11
1158	19
1158	11
1158	02
1158	02
1158	02
1158	08
1158	02
1158	02
1158	27
1159	19
1159	02
1160	03
1160	08
1161	27
1161	19
1161	34
1162	40
1162	19
1162	08
1162	03
1162	07
1163	99
1163	01
1163	01
1165	40
1165	32
1165	02
1165	02
1165	02
1165	32
1165	01
1166	11
1167	23
1168	33
1168	01
1168	27
1168	07
1168	01
1169	02
1169	02
1170	08
1170	27
1170	07
1171	08
1171	07
1171	01
1171	07
1171	07
1171	07
1171	08
1171	02
1172	07
1172	07
1172	07
1173	07
1174	19
1174	01
1174	19
1174	01
1174	01
1175	08
1175	02
1175	40
1175	08
1175	08
1175	40
1175	08
13	26
1176	23
1176	07
1176	23
1177	01
1178	24
1178	33
1178	09
1179	19
1179	02
1179	02
1179	02
1179	02
1179	02
1179	03
1179	05
1179	26
1179	02
1180	01
1181	08
1183	01
1184	10
1184	19
1184	18
1185	07
1185	07
1185	07
1185	07
1185	07
1185	08
1185	07
1187	02
1187	02
1187	02
1187	02
1187	02
1188	32
1188	01
1188	02
1188	01
1189	47
1190	08
1190	02
1190	08
1190	02
1190	08
1190	32
1190	01
1192	07
1192	03
1193	27
1193	07
1193	07
1193	07
1193	27
1193	19
1193	31
1194	03
1194	03
1194	07
1195	01
1195	01
1195	07
1195	01
1195	33
1195	01
1195	01
1196	26
1196	07
1196	26
1196	07
1196	31
1196	07
1197	01
1197	07
1197	07
1197	07
1197	01
1197	07
1198	08
1199	23
1199	07
1199	07
1199	07
1200	05
1200	05
1201	05
1201	29
1201	05
1201	31
1202	32
1202	16
1202	98
1203	07
1203	07
1203	31
1203	07
1203	07
1203	31
1204	19
1204	19
1204	08
1204	02
1204	02
1204	02
1205	01
1205	03
1206	19
1206	03
1207	11
1207	26
1207	26
1208	27
1208	01
1208	01
1208	03
1208	33
1209	03
1209	07
1210	32
1210	32
1211	08
1211	08
1211	03
1211	08
1211	02
1211	03
1211	02
1212	32
1212	08
1212	27
1212	02
1212	02
1212	02
1213	01
1213	33
1214	01
1215	08
1215	01
1215	08
1217	07
1217	07
1217	07
1217	07
1219	08
1219	07
1219	11
1219	19
1219	07
1220	11
1220	40
1220	17
1220	02
1220	11
1220	32
1221	02
1221	08
1221	32
1221	02
1221	01
1221	32
1222	02
1222	27
1222	19
1222	27
1222	27
1222	03
1223	99
1223	07
1223	26
1223	03
1224	02
1224	02
1224	02
1224	02
1224	02
1225	03
1225	01
1225	03
1225	07
1225	08
1226	08
1226	07
1226	07
1226	08
1226	07
1226	27
1227	02
1227	08
1227	24
1227	32
1227	07
1227	08
1228	08
1228	08
1228	01
1228	07
1228	07
1228	01
1228	25
1228	03
1228	07
1228	08
1228	08
1228	03
1228	08
1228	02
1228	08
1228	05
1229	08
1229	01
1229	08
1229	01
1230	01
1230	07
1230	01
1230	07
1230	07
1230	01
1231	07
1231	07
1232	02
1232	02
1232	02
1232	02
1233	07
1233	07
1233	07
1233	02
1233	07
1233	07
1236	01
1236	01
1236	01
1237	01
1237	01
1237	01
1237	05
1237	05
1238	01
1238	01
1238	08
1238	08
1238	03
1239	03
1239	27
1239	03
1239	08
1240	02
1240	26
1240	07
1240	26
1241	02
1241	08
1242	07
1242	07
1242	07
1244	01
1244	32
1245	02
1245	02
1245	02
1245	02
1245	08
1245	07
1245	03
1245	02
1245	07
1245	07
1246	27
1246	32
1246	03
1246	03
1246	07
479	02
1247	01
1247	01
1247	01
1247	01
1248	07
1248	07
1248	07
1248	07
1248	07
1248	07
1249	05
1249	05
1250	07
1250	07
1250	07
1250	07
1250	07
1250	07
1250	08
1250	32
1250	02
1251	32
1251	08
1251	03
1251	27
1251	03
1251	32
1252	07
1252	07
1252	08
1253	02
1253	02
1253	03
1254	08
1254	01
1254	08
1254	02
1255	08
1255	01
1255	08
1255	01
1255	08
1256	01
1257	02
1257	02
1257	02
1257	02
1258	08
1258	08
1258	01
1259	07
1259	07
1259	26
1259	07
1259	18
1259	23
1259	07
1259	07
1260	07
1260	07
1260	02
1261	02
1261	02
1262	03
1262	08
1262	08
1262	03
1262	01
1263	07
1263	07
1263	07
1264	31
1264	05
1264	02
1264	02
1264	02
1265	07
1265	07
1265	31
1266	07
1266	07
1266	07
1267	05
1267	05
1267	05
1267	05
1267	05
1267	05
1268	02
1268	02
1268	05
1269	05
1269	05
1269	05
1269	05
1269	05
1270	32
1271	08
1271	08
1271	08
1271	08
1271	08
1271	08
1272	26
1272	34
1273	27
1273	02
1273	02
1273	07
1274	01
1274	01
1274	01
1274	01
1274	01
1274	01
1274	01
1275	02
1275	02
1275	02
1275	02
1275	02
1277	08
1277	01
1277	01
1277	01
1277	08
1277	08
1278	27
1278	32
1279	08
1279	03
1279	08
1280	27
1281	08
1281	08
1281	02
1281	02
1281	08
1281	26
1282	07
1282	02
1282	07
1283	33
1283	01
1285	07
1285	07
1285	07
1285	07
1285	07
1285	07
1285	07
1285	07
1286	01
1286	01
1286	07
1286	07
1286	01
1286	01
1287	25
1288	05
1288	07
1288	05
1288	05
1288	05
1288	05
1288	05
1288	05
1289	07
1289	07
1290	31
1291	07
1291	07
1292	02
1292	07
1292	07
1292	07
1293	07
1293	31
1293	07
1293	07
1293	07
1294	07
1294	07
1294	07
1295	03
1295	27
1295	03
1295	06
1295	05
1296	32
1296	32
1297	26
1297	26
1298	26
1298	26
1299	40
1300	32
1301	02
1301	02
1301	02
1301	02
1301	02
1301	08
1301	08
1301	02
1302	01
1302	01
1303	02
1303	02
1304	02
1304	34
1304	08
1305	08
1305	07
1305	07
1305	08
1306	07
1306	07
1307	07
1307	26
1307	07
1307	07
1307	29
1307	26
1308	07
1308	07
1309	02
1309	27
1310	26
1310	02
1310	02
1310	02
1310	26
1310	02
1310	26
1311	03
1311	01
1311	03
1312	08
1312	07
1312	08
1313	03
1313	01
1313	07
1313	07
1313	07
1313	07
1314	03
1314	01
1314	03
1315	03
1317	01
1317	01
1317	01
1318	25
1318	25
1318	25
1318	25
1318	01
1318	01
1318	01
1318	25
1318	01
1318	01
1318	25
1318	01
1318	01
1318	25
1318	25
1316	08
1316	07
1316	08
1320	07
1320	08
1320	07
1321	01
1321	07
1321	07
1321	07
1321	07
1321	07
1321	07
1321	01
1321	01
1321	01
1322	08
1322	08
1322	02
1322	32
1323	01
1323	01
1323	01
1324	07
1324	32
1327	08
1327	27
1329	07
1329	07
1329	01
1329	07
1329	07
1330	32
1330	31
1331	08
1331	32
1331	08
1331	08
1331	08
1332	05
1332	05
1333	02
1334	19
1334	32
1336	08
1336	08
1336	08
1336	08
1337	01
1338	01
1338	01
1338	03
1339	02
1339	01
1341	33
1341	03
1342	40
1342	31
1342	40
1343	08
1343	03
1344	19
1344	01
1344	03
1344	08
1344	05
1344	07
1344	07
1345	27
1346	02
1346	03
1346	19
1346	02
1347	40
1348	07
1349	33
1350	02
1350	07
1350	02
1350	07
1350	07
1350	03
1351	02
1351	07
1352	01
1352	01
1354	02
1354	27
1340	33
1340	33
1340	01
1354	02
1355	40
1356	27
1356	03
1356	03
1357	01
1358	02
1358	02
1358	08
1359	01
1359	02
1360	19
1360	07
1360	07
1361	07
1361	07
1362	01
1363	19
1364	07
1364	08
1365	26
1365	02
1365	03
1366	08
1366	01
1366	02
1366	08
1366	03
1366	08
1366	04
1366	01
1366	01
1366	26
1366	07
1367	07
1367	01
1367	07
1367	07
1367	01
1367	07
1367	07
1368	01
1368	01
1368	01
1368	08
1368	01
1368	01
1368	08
1370	02
1370	07
1370	02
1370	07
1370	02
1371	02
1371	02
1371	07
1371	08
1371	03
1371	02
1371	02
1372	08
1372	08
1372	01
1372	07
1372	01
1373	39
1373	07
1373	07
1373	03
1373	03
1373	27
1373	03
1373	27
1373	07
1373	07
1374	16
1375	10
1375	10
1376	03
1376	03
1376	27
1376	03
1376	03
1376	03
1376	08
1377	40
1378	02
1378	02
1380	01
1381	06
1381	02
1382	05
1382	07
1382	05
1382	05
1382	05
1382	07
1382	05
1383	08
1384	25
1384	01
1384	08
1385	08
1385	08
1386	01
1387	08
1387	01
1387	08
1388	08
1388	08
1389	19
1390	01
1390	01
1391	01
1391	08
1392	01
1392	01
1392	08
1393	08
1394	02
1394	02
1394	02
1394	02
1394	02
1394	02
1394	02
1394	02
1395	26
1395	31
1395	05
1396	02
1396	03
1396	02
1396	02
1397	27
1397	07
1397	07
1397	07
1397	07
1397	07
1397	07
1397	27
1398	27
1398	02
1399	27
1399	03
1399	27
1399	27
1399	27
1399	27
1399	27
1400	32
1401	13
1403	08
1403	08
1403	03
1403	03
1403	08
1404	07
1404	04
1404	32
1405	32
1405	08
1405	05
1405	08
1405	03
1405	03
1405	08
1405	08
1405	08
1405	08
1406	08
1406	08
1406	08
1406	08
1406	08
1406	02
1407	26
1407	02
1407	02
1407	02
1407	02
1407	02
1408	03
1408	08
1408	32
1408	03
1409	07
1409	07
1409	07
1409	08
1409	31
1409	07
1409	32
1409	08
1410	01
1410	08
1410	08
1410	08
1410	08
1411	08
1411	08
1411	01
1411	01
1411	03
1411	01
1412	07
1412	07
1412	02
1412	03
1414	05
1414	01
1415	03
1415	03
1415	27
1415	32
1415	24
1416	03
1416	07
1416	07
1417	03
1417	27
1417	27
1417	25
1419	26
1419	02
1419	26
1419	02
1419	02
1419	07
1419	07
1420	26
1420	26
1420	26
1421	07
1421	07
1421	01
1421	07
1421	07
1423	08
1423	01
1423	01
1423	01
1423	05
1423	01
1425	07
1425	03
1425	03
1425	06
1425	05
1426	07
1426	07
1427	01
1427	01
1427	01
1429	19
1429	32
1429	18
1431	08
1431	03
1431	01
1431	08
1431	08
1431	08
1432	08
1433	26
1433	02
1433	07
1433	07
1433	02
1433	02
1433	07
1433	07
1433	02
1433	02
1433	07
1433	02
1433	02
1433	02
1433	07
1434	07
1434	02
1434	07
1434	07
1434	07
1434	07
1434	07
1435	07
1435	07
1435	07
1435	01
1436	03
1436	03
1436	07
1436	07
1436	03
1436	07
1436	03
1438	03
1438	03
1438	03
1438	03
1438	03
1438	03
1438	07
1439	26
1439	02
1439	02
1439	02
1440	08
1440	02
1440	02
1442	02
1442	02
1442	02
1442	07
1442	07
1442	02
1442	02
1443	02
1443	07
1443	02
1444	01
1444	01
1444	01
1444	01
1445	02
1445	02
1445	02
1445	03
1446	02
1446	07
1448	07
1448	07
1448	07
1448	06
1448	06
1448	08
1448	02
1448	06
1448	06
1449	05
1450	06
1450	05
1450	06
1451	02
1451	02
1451	26
1452	01
1452	08
1452	01
1452	01
1453	02
1453	02
1453	07
1454	01
1454	01
1454	01
1455	01
1455	02
1455	07
1456	01
1456	08
1457	05
1459	40
1459	19
1459	32
1460	25
1461	08
1461	03
1461	08
1462	01
1462	01
1463	08
1463	08
1463	08
1464	02
1464	02
1465	02
1465	02
1468	01
1468	01
1468	01
1468	01
1469	07
1469	07
1469	03
1469	02
1469	07
1469	08
1470	03
1470	03
1472	02
1472	03
1472	02
1472	02
1472	02
1472	02
1473	26
1473	02
1474	25
1474	01
1474	01
1474	01
1474	25
1474	01
1474	01
1475	01
1475	01
1475	01
1475	01
1477	07
1477	07
1477	07
1477	07
1478	08
1478	31
1479	07
1479	07
1479	07
1479	07
1480	07
1481	03
1481	01
1481	03
1481	01
1482	02
1482	02
1482	07
1482	07
1482	02
1483	02
1483	02
1483	07
1483	02
1483	07
1483	02
1483	02
1483	02
1483	02
1483	02
1483	02
1484	02
1484	07
1484	07
1484	07
1484	07
1485	32
1485	27
1486	25
1486	25
1486	31
1487	27
1487	03
1487	03
1487	03
1487	03
1487	03
1488	02
1488	08
1488	03
1489	31
1489	07
1489	07
1489	31
1489	07
1489	07
1490	07
1490	07
1490	31
1490	07
1491	31
1491	07
1491	07
1492	32
1493	08
1493	03
1493	03
1493	03
1493	08
1494	01
1494	01
1494	01
1494	01
1494	01
1495	01
1495	01
1495	01
1496	01
1496	01
1496	01
1496	08
1496	08
1496	08
1496	01
1496	01
1497	04
1497	04
1497	07
1497	01
1497	04
1498	02
1498	02
1498	02
1499	07
1499	07
1499	07
1499	07
1499	03
1499	03
1499	27
1500	03
1501	08
1502	02
1502	02
1502	02
1502	02
1503	32
1503	08
1503	03
1503	32
1504	03
1505	02
1505	02
1505	02
1505	07
1505	26
1505	26
1506	02
1506	02
1506	02
1506	02
1507	32
1508	26
1509	08
1509	08
1509	01
1509	01
1510	01
1510	01
1510	01
1510	01
1510	07
1510	01
1512	03
1512	27
1513	13
1514	19
1514	07
1514	01
1514	07
1515	02
1515	02
1516	02
1517	08
1518	31
1518	07
1518	07
1518	31
1518	31
1518	07
1518	07
1519	07
1519	07
1519	29
1519	07
1519	31
1520	07
1520	07
1521	07
1521	07
1522	31
1522	32
1522	40
1523	23
1523	19
1524	08
1525	07
1525	02
1525	07
1525	07
1526	02
1527	03
1528	08
1528	02
1528	02
1528	02
1528	02
1528	03
1529	02
1530	40
1530	01
1530	02
1531	07
1531	07
1531	31
1531	07
1532	08
1532	40
1533	27
1533	01
1533	08
1533	03
1533	33
1533	01
1534	01
1535	15
1536	11
1537	33
1537	01
1538	15
1539	01
1539	07
1540	08
1541	01
1541	08
1541	01
1541	01
1542	01
1542	01
1542	01
1543	02
1543	07
1544	07
1545	02
1546	02
1546	02
1546	02
1547	08
1547	08
1547	01
1547	01
1547	33
1548	02
1549	01
1549	08
1549	07
1550	33
1550	07
1550	07
1550	07
1550	07
1551	99
1552	08
1552	02
1552	08
1552	01
1552	08
1552	02
1552	08
1553	08
1554	01
1554	01
1554	02
1554	08
1555	16
1556	02
1557	03
1557	08
1557	02
1557	03
1558	01
1558	03
1558	01
1558	07
1558	01
1558	01
1558	01
1558	08
1558	03
1560	01
1560	01
1561	26
1561	07
1561	01
1562	25
1562	10
1563	01
1563	01
1563	01
1563	01
1563	18
1563	01
1563	02
1564	03
1564	27
1564	05
1564	03
1564	03
1564	07
1564	07
1565	24
1565	17
1565	24
1565	07
1565	24
1565	17
1566	16
1567	08
1568	01
1568	01
1569	01
1569	01
1569	01
1569	01
1569	01
1570	01
1570	01
1570	01
1570	01
1571	33
1571	01
1571	01
1571	01
1571	01
1572	33
1573	33
1573	32
1573	08
1574	33
1575	32
1575	07
1575	27
1576	27
1576	01
1576	08
1576	03
1576	03
1577	01
1577	01
1577	01
1577	01
1577	01
1578	01
1578	08
1579	25
1580	01
1580	01
1580	01
1581	02
1581	02
1581	02
1581	02
1581	07
1581	02
1582	08
1583	01
1583	01
1583	01
1583	01
1583	01
1583	01
1584	08
1584	07
1585	05
1586	03
1586	07
1586	07
1586	19
1586	19
1587	07
1588	25
1588	32
1589	01
1589	25
1590	25
1590	25
1590	25
1591	33
1591	19
1591	26
1592	25
1593	01
1593	01
1593	01
1593	08
1593	01
1593	01
1594	01
1594	08
1595	03
1595	03
1595	03
1595	03
1596	08
1596	08
1596	07
1596	08
1596	01
1596	08
1596	03
1596	06
1596	18
1596	08
1597	26
1597	26
1600	98
1600	27
1600	07
1600	02
1600	07
1600	03
1600	03
1600	26
1602	98
1602	08
1602	08
1602	26
1602	25
1603	02
1603	07
1603	07
1603	07
1603	02
1604	01
1604	08
1604	08
1604	01
1605	01
1605	01
1605	01
1605	01
1605	01
1605	01
1606	01
1606	08
1608	32
1608	08
1608	26
1608	26
1609	18
1609	19
1610	07
1610	02
1610	07
1610	07
1610	07
1611	07
1611	32
1613	01
1614	02
1615	06
1615	32
1615	06
1615	05
1615	06
1615	05
1616	05
1616	06
1617	01
1617	01
1617	01
1617	03
1618	25
1618	25
1620	32
1621	22
1621	30
1622	08
1622	08
1622	02
1622	08
1622	01
1622	02
1622	02
1622	02
1623	01
1623	32
1623	07
1623	01
1623	26
1624	19
1624	03
1624	98
1625	04
1625	04
1625	01
1625	07
1625	08
1625	01
1625	01
1626	25
1626	32
1627	33
1627	01
1627	01
1627	01
1627	01
1627	01
1629	01
1629	03
1630	01
1630	08
1631	03
1631	03
1631	05
1631	05
1631	07
1631	07
1631	07
1631	07
1632	27
1633	27
1633	03
1633	08
1636	32
1637	08
1637	02
1637	32
1637	08
1638	02
1638	02
1638	02
1639	08
1639	01
1639	01
1639	03
1640	01
1640	01
1640	01
1641	01
1641	01
1641	01
1641	08
1641	01
1641	01
1641	01
1643	07
1643	05
1643	07
1643	05
1643	07
1644	32
1644	23
1644	07
1644	33
1644	25
1644	33
1644	01
1644	01
1644	33
1645	07
1645	27
1645	07
1645	06
1645	07
1646	07
1646	07
1646	31
1646	07
1646	07
1647	32
1648	31
1649	01
1649	01
1649	01
1649	08
1649	08
1650	07
1651	02
1651	02
1651	26
1651	02
1652	01
1652	25
1652	01
1652	01
1652	08
1652	01
1652	01
1653	08
1653	08
1654	02
1655	31
1655	26
1655	07
1656	07
1656	07
1656	07
1657	04
1657	07
1657	08
1658	01
1658	01
1658	01
1658	01
1658	01
1658	01
1658	08
1658	08
1659	08
1659	07
1659	08
1660	99
1660	01
1661	01
1661	25
1661	07
1661	08
1661	07
1662	26
1662	26
1662	02
1662	02
1662	32
1663	07
1663	02
1664	08
1664	32
1664	07
1664	07
1664	19
1664	07
1664	07
1666	07
1666	07
1666	07
1666	07
1666	07
1667	07
1667	26
1667	07
1667	07
1667	07
1667	07
1668	07
1668	07
1668	31
1668	32
1668	24
1668	01
1668	32
1669	07
1670	25
1670	25
1671	01
1671	01
1671	01
1671	01
1671	01
1672	08
1672	25
1672	01
1673	32
1673	26
1673	32
1674	08
1674	32
1675	03
1675	01
1675	01
1675	01
1675	01
1675	08
1675	08
1676	01
1676	08
1677	02
1677	02
1677	02
1678	01
1678	26
1678	02
1679	27
1679	32
1680	02
1680	08
1680	01
1680	03
1681	03
1683	01
1683	01
1683	01
1683	01
1683	01
1683	01
1683	01
1683	01
1683	01
1684	19
1684	03
1684	08
1685	19
1685	32
1686	01
1686	01
1686	08
1686	01
1686	03
1686	01
1688	07
1688	07
1688	01
1688	07
1688	07
1688	01
1688	07
1689	32
1689	19
1690	02
1690	02
1691	04
1691	04
1691	08
1691	07
1692	07
1694	01
1694	32
1694	08
1695	26
1695	02
1695	26
1696	01
1696	06
1697	07
1698	11
1698	33
1699	39
1699	07
1699	31
1701	33
1702	11
1702	08
1703	03
1703	02
1703	03
1704	02
1705	33
1705	03
1705	08
1706	08
1706	01
1707	34
1707	08
1709	08
1709	03
1710	02
1710	08
1710	08
1711	03
1711	02
1711	02
1711	02
1712	33
1712	33
1713	11
1713	33
1713	33
1713	11
1713	07
1713	01
1714	08
1714	01
1715	02
1716	40
1716	20
1717	40
1718	19
1719	31
1719	07
1719	07
1719	08
1720	01
1720	01
1721	01
1722	01
1723	08
1722	01
1722	01
1722	01
1722	01
1724	01
1724	01
1725	01
1725	01
1725	07
1726	02
1727	08
1727	08
1727	08
1727	19
1728	33
1728	07
1728	07
1729	07
1729	02
1730	19
1730	18
1730	01
1730	07
1730	07
1730	02
1730	02
1730	07
1730	04
1731	32
1731	04
1732	03
1732	02
1732	03
1732	02
1732	02
1732	02
1732	03
1733	02
1733	03
1734	18
1734	26
1734	32
1735	19
1735	01
1735	03
1736	03
1736	01
1736	07
1736	03
1737	02
1739	11
1739	10
1740	10
1740	02
1740	10
1741	08
1741	03
1742	07
1742	08
1742	07
1742	07
1742	07
1743	07
1743	07
1743	07
1743	07
1743	07
1743	07
1743	07
1743	07
1744	02
1744	02
1744	08
1744	07
1745	98
1746	01
1746	01
1747	01
1747	01
1747	01
1748	01
1749	01
1749	01
1749	01
1749	01
1749	01
1749	01
1750	03
1750	03
1750	03
1750	03
1750	03
1751	01
1751	03
1751	08
1752	03
1752	01
1752	08
1752	08
1753	02
1753	02
1753	03
1754	20
1754	01
1754	08
1754	01
1754	07
1756	33
1756	01
1756	27
1756	01
1756	01
1756	01
1757	02
1758	01
1758	07
1758	08
1759	26
1759	03
1760	07
1760	08
1760	07
1760	26
1760	19
1760	19
1760	19
1760	26
1761	07
1761	07
1761	23
1761	31
1762	26
1762	26
1763	01
1763	01
1763	01
1763	01
1763	01
1764	07
1764	01
1764	07
1765	03
1765	03
1765	03
1765	03
1765	03
1765	03
1767	32
1769	16
1769	16
1770	08
1771	32
1771	04
1771	26
1771	02
1771	01
1771	08
1771	02
1771	32
1771	08
1771	01
1772	03
1772	03
1774	26
1774	26
1774	27
1776	03
1776	01
1776	01
1776	07
1776	01
1776	02
1776	01
1776	01
1777	07
1777	08
1777	01
1778	01
1779	08
1779	08
1779	08
1780	07
1780	32
1780	04
1780	08
1781	07
1781	07
1783	08
1783	01
1785	07
1785	07
1786	08
1786	07
1786	07
1787	07
1788	07
1788	07
1788	07
1789	18
1789	18
1789	26
1790	07
1790	07
1790	07
1790	07
1791	08
1791	07
1791	02
1791	08
1791	08
1792	02
1792	07
1793	07
1793	07
1794	24
1795	31
1796	03
1796	07
1796	32
1796	18
1796	32
1796	07
1796	07
1797	26
1797	02
1797	26
1798	08
1798	03
1799	26
1799	26
1800	08
1800	08
1801	03
1801	26
1801	27
1801	02
1801	02
1801	02
1801	02
1802	07
1802	08
1803	07
1803	07
1803	07
1803	07
1804	04
1804	07
1804	08
1804	07
1804	07
1804	04
1804	03
1805	07
1805	32
1805	07
1805	07
1805	32
1805	08
1806	01
1806	07
1806	01
1806	01
1806	03
1806	01
1806	27
1806	07
1806	01
1807	19
1807	19
1807	03
1808	08
1808	02
1808	03
1808	01
1808	26
1809	07
1809	31
1809	07
1809	07
