ID	Reporters' Comments
940	02
940	02
941	31
941	31
941	01
942	02
942	02
942	02
942	08
942	02
943	01
943	01
943	01
943	01
943	01
944	03
944	01
944	01
944	07
945	03
945	03
945	03
945	02
945	02
946	08
946	08
947	08
947	08
947	08
947	01
947	03
947	01
948	07
948	07
949	01
949	08
949	02
949	01
950	02
950	03
951	02
951	02
951	26
952	03
952	03
952	03
952	03
952	03
953	02
953	02
953	02
954	08
955	01
955	01
955	08
955	02
955	01
956	08
956	08
957	07
957	05
957	06
958	08
958	08
958	02
958	02
958	02
958	02
959	08
959	08
959	33
959	19
959	01
960	02
960	08
961	01
961	01
961	01
961	01
961	01
961	01
962	02
963	02
963	02
963	40
963	01
964	01
965	02
965	02
965	02
965	02
965	02
966	01
966	01
966	01
966	01
966	01
966	01
966	01
966	01
966	01
966	01
967	08
967	07
967	03
967	07
968	08
968	03
968	03
969	08
969	08
969	26
969	26
969	04
969	02
969	02
969	04
969	01
969	07
969	08
969	08
969	08
969	32
969	08
969	02
969	34
969	08
970	07
971	08
971	03
971	08
971	08
972	01
972	19
972	19
972	27
972	03
972	03
972	01
973	02
974	02
975	01
976	08
976	08
976	08
977	02
977	02
977	02
977	02
977	02
978	01
979	03
979	02
979	07
980	02
981	02
981	02
981	03
981	02
982	08
982	08
982	01
983	08
983	32
983	03
983	25
983	08
983	32
984	02
984	02
984	02
984	08
985	02
985	02
985	02
986	07
986	08
986	03
986	07
987	07
987	26
988	07
988	07
988	07
988	07
988	07
988	07
988	07
988	07
988	07
988	31
988	07
988	31
988	07
988	07
988	07
988	07
988	07
988	07
988	07
989	02
989	02
989	34
990	07
991	03
991	27
991	01
992	01
992	01
992	01
993	01
993	01
993	01
993	25
994	08
995	08
995	08
995	02
995	02
995	02
995	02
996	01
996	01
997	01
997	01
997	01
997	07
997	01
998	02
999	02
999	02
999	02
999	02
999	02
999	26
999	02
999	26
999	26
999	26
1000	02
1001	08
1001	07
1001	07
1001	03
1001	07
1002	02
1002	26
1003	08
1003	08
1003	08
1003	08
1004	02
1004	08
1004	07
1004	07
1004	02
1005	03
1006	02
1005	02
1006	02
1006	02
1006	02
1006	02
1006	02
1007	07
1007	39
1007	07
1007	39
1007	03
1007	03
1008	01
1008	33
1008	01
1008	25
1009	01
1009	01
1009	19
1010	01
1010	01
1010	01
1010	01
1010	01
1011	01
1011	01
1011	01
1011	05
1011	01
1012	01
1012	01
1012	03
1012	27
1013	01
1013	01
1013	07
1013	01
1013	01
1014	02
1014	02
1015	02
1015	02
1015	02
1016	03
1016	03
1016	07
1016	07
1017	03
1017	03
1018	02
1019	02
1019	02
1019	07
1019	02
1020	02
1020	02
1020	02
1020	02
1021	02
1021	02
1021	02
1021	02
1021	02
1021	02
1021	26
1022	02
1022	02
1022	02
1023	02
1023	02
1023	02
1023	02
1024	07
1025	01
1025	01
1025	01
1026	02
1026	07
1026	02
1027	02
1027	08
1027	03
1028	02
1028	08
1029	02
1029	02
1029	02
1029	02
1029	02
1029	02
1029	02
1029	02
1029	02
1029	27
1030	03
1030	27
1030	08
1030	32
1031	02
1031	02
1031	02
1031	02
1032	02
1032	26
1032	02
1032	26
1033	01
1033	01
1033	03
1033	01
1033	27
1034	27
1034	19
1034	19
1034	03
1034	19
1034	03
1035	03
1035	03
1035	02
1036	02
1036	02
1036	02
1037	02
1038	02
1038	02
1038	02
1038	02
1038	02
1039	03
1039	03
1039	02
1040	02
1040	27
1040	02
1040	02
1041	01
1041	01
1041	33
1041	01
1041	27
1042	01
1042	01
1042	01
1042	01
1043	02
1043	02
1044	02
1044	02
1045	07
1045	07
1045	07
1045	07
1046	02
1046	02
1046	19
1046	34
1046	02
1047	03
1047	02
1047	03
1048	02
1048	08
1048	02
1048	08
1049	01
1049	19
1050	03
1050	01
1050	07
1050	19
1051	08
1052	08
1052	08
1052	08
1052	08
1052	08
1052	32
1053	33
1053	01
1053	33
1054	02
1054	02
1054	02
1054	02
1054	02
1055	08
1056	02
1056	02
1056	27
1057	02
1057	07
1057	02
1057	07
1058	01
1058	07
1058	25
1059	27
1059	19
1059	07
1059	07
1059	19
1059	07
1059	19
1060	08
1060	08
1060	08
1060	32
1060	32
1061	08
1061	07
1061	04
1061	07
1062	02
1062	02
1062	02
1062	02
1062	31
1063	01
1063	01
1063	01
1064	01
1064	07
1064	07
1064	07
1065	03
1065	02
1065	19
1065	07
1065	02
1065	34
1065	02
1065	32
1066	03
1067	02
1067	02
1067	02
1067	02
1067	02
1068	07
1068	08
1068	02
1068	02
1068	08
1068	08
1068	02
1068	02
1068	08
1068	01
1069	01
1069	07
1069	25
1069	01
1069	07
1069	01
1069	17
1070	07
1070	07
1070	07
1070	07
1070	07
1070	07
1071	07
1071	07
1072	02
1072	02
1072	02
1072	07
1073	02
1073	07
1073	19
1074	02
1074	02
1074	07
1074	07
1074	07
1074	07
1074	07
1074	07
1074	07
1074	07
1075	02
1075	02
1075	03
1075	02
1075	07
1075	19
1076	02
1077	02
1078	02
1078	02
1079	02
1079	02
1079	04
1079	02
1080	07
1080	07
1080	01
1081	02
1081	02
1081	02
1081	26
1082	08
1082	07
1082	31
1083	02
1084	02
1085	02
1085	26
1085	07
1085	07
1086	03
1086	02
1086	19
1086	03
1086	19
1087	07
1087	07
1087	07
1087	07
1088	01
1088	01
1088	01
1088	01
1089	07
1089	07
1090	02
1090	27
1090	27
1090	07
1090	02
1091	06
1091	30
1091	02
1091	26
1091	07
1091	31
1092	02
1092	07
1093	02
1093	02
1093	07
1093	27
1094	02
1094	07
1094	02
1094	02
1095	07
1096	07
1096	07
1096	02
1096	27
1097	07
1097	07
1097	07
1098	02
1098	02
1098	27
1099	07
1099	07
1100	01
1100	03
1100	01
1100	07
1101	27
1101	07
1101	07
1101	07
1102	02
1102	02
1102	02
1103	01
1103	01
1103	01
1103	08
1104	01
1104	01
1104	01
1105	02
1106	07
1106	07
1106	07
1106	19
1107	02
1107	07
1107	31
1107	07
1107	07
1107	07
1107	07
1107	07
1108	07
1108	26
1108	02
1109	02
1110	01
1110	29
1110	01
1110	01
1110	25
1111	02
1111	07
1111	31
1111	07
1111	07
1111	06
1111	02
1112	03
1112	27
1112	27
1112	19
1113	01
1113	01
1114	07
1114	07
1114	31
1114	07
1114	31
1114	31
1115	03
1115	19
1115	03
1115	27
1115	07
1115	27
1116	03
1116	19
1116	02
1116	06
1116	19
1117	01
1117	01
1117	25
1117	01
1117	01
1117	01
1117	25
1118	01
1118	01
1118	05
1118	01
1118	01
1118	25
1118	05
1118	05
1118	01
1118	25
1118	07
1119	02
1119	02
1119	02
1119	02
1119	02
1119	02
1120	27
1120	03
1120	04
1121	08
1121	01
1121	01
1122	02
1122	02
1123	33
1123	01
1123	01
1123	01
1124	01
1124	01
1124	01
1124	01
1124	01
1124	01
1125	01
1125	25
1125	01
1125	25
1126	08
1127	08
1127	08
1128	08
1128	08
1128	07
1128	27
1128	07
1128	07
1129	01
1129	01
1130	08
1130	08
1130	08
1130	08
1131	08
1132	01
1132	01
1132	01
1132	01
1133	07
1133	07
1134	03
1134	07
1134	07
1134	07
1135	02
1135	02
1135	02
1135	02
1135	02
1135	02
1135	02
1136	02
1136	02
1136	02
1136	19
1137	02
1137	02
1137	27
1138	01
1138	08
1138	07
1138	08
1139	07
1139	08
1140	03
1140	27
1140	07
1140	07
1140	27
1141	07
1142	01
1142	05
1143	05
1143	29
1143	05
1143	05
1143	05
1144	01
1144	08
1144	08
1144	08
1144	07
1144	08
1144	07
1144	08
1144	01
1144	08
1145	01
1145	01
1145	01
1145	25
1146	07
1146	08
1146	08
1146	08
1147	07
1147	07
1147	07
1148	07
1149	07
1149	01
1149	07
1149	07
1149	07
1150	01
1150	01
1150	01
1150	01
1151	01
1152	25
1152	01
1153	08
1153	40
1153	08
1154	08
1155	07
1155	07
1155	07
1155	07
1156	01
1156	33
1157	02
1158	02
1158	02
1159	03
1160	02
1161	08
1161	03
1161	27
1162	01
1163	05
1163	05
1164	07
1164	07
1164	07
1164	07
1165	08
1165	01
1165	01
1165	01
1166	08
1166	01
1167	27
1167	02
1167	02
1167	02
1168	03
1168	03
1169	08
1170	01
1171	39
1171	07
1171	07
1172	08
1172	03
1173	02
1173	27
1173	02
1174	19
1175	07
1175	31
1175	08
1176	01
1176	01
1176	25
1176	25
1176	25
1177	02
1177	26
1177	02
1177	02
1178	08
1178	08
1179	07
1180	08
1180	07
1181	01
1181	01
1182	01
1182	01
1183	01
1183	33
1184	01
1184	19
1185	02
1186	08
1186	01
1186	08
1187	03
1187	03
1188	01
1188	25
1189	03
1190	03
1190	03
1191	33
1192	01
1192	01
1193	01
1193	01
1193	01
1194	01
1195	02
1195	02
1195	02
1196	02
1197	08
1197	08
1198	07
1199	01
1199	01
1199	01
1199	01
1199	01
1199	01
1200	02
1200	31
1200	32
1201	07
1201	07
1201	07
1202	02
1203	02
1203	02
1203	07
1203	02
1204	07
1205	01
1205	33
1205	01
1205	01
1206	19
1206	02
1206	08
1207	02
1207	02
1207	02
1208	03
1208	27
1208	03
1209	07
1209	02
1210	02
1210	02
1211	02
1211	02
1212	19
1212	19
1212	01
1213	01
1213	19
1213	01
1214	08
1214	40
1214	40
1215	08
1215	07
1215	07
1215	08
1216	05
1217	19
1218	08
1218	02
1218	02
1218	02
1219	08
1219	02
1219	26
1219	32
1220	02
1220	02
1220	02
1220	26
1221	02
1221	02
1221	02
1221	02
1222	08
1222	32
1223	25
1223	01
1223	05
1223	01
1224	01
1224	01
1224	01
1225	03
1225	07
1226	02
1227	05
1228	05
1229	01
1229	01
1230	08
1230	32
1230	08
1230	08
1231	08
1231	01
1231	01
1231	27
1232	02
1233	02
1233	26
1233	02
1233	26
1233	32
1234	02
1234	02
1234	02
1234	26
1235	02
1235	02
1235	02
1235	02
1236	03
1236	08
1236	27
1237	08
1237	07
1237	03
1238	02
1238	02
1238	03
1239	02
1239	02
1240	02
1240	03
1240	07
1240	08
1241	02
1241	02
1241	02
1241	02
1242	01
1242	01
1242	27
1243	02
1243	02
1243	02
1243	02
1244	02
1244	02
1244	02
1244	02
1245	01
1245	01
1245	01
1246	01
1246	01
1246	01
1247	01
1247	01
1247	01
1247	01
1248	02
1248	08
1248	02
1248	26
1249	03
1249	27
1249	03
1250	02
1250	02
1251	02
1251	02
1251	02
1252	08
1252	08
1252	26
1252	08
1252	08
1253	01
1253	29
1253	07
1254	07
1254	02
1254	31
1255	02
1255	02
1255	23
1255	26
1255	07
1256	08
1256	03
1256	08
1256	07
1257	07
1258	02
1258	26
1258	26
1259	08
1260	07
1260	07
1260	08
1261	07
1261	03
1261	07
1261	03
1261	03
1262	08
1262	32
1262	02
1262	08
1263	08
1263	02
1263	08
1263	02
1263	08
1263	08
1264	02
1264	26
1264	02
1264	26
1264	03
1264	02
1264	02
1264	02
1264	02
1265	01
1265	01
1265	01
1265	08
1265	32
1265	24
1266	08
1266	07
1266	07
1266	07
1266	08
1266	07
1267	01
1267	08
1267	08
1268	08
1268	26
1268	23
1268	07
1268	26
1268	26
1269	07
1269	07
1269	07
1269	07
1269	07
1270	07
1270	07
1270	07
1270	07
1270	07
1270	32
1271	08
1271	25
1271	01
1271	24
1271	32
1271	25
1271	32
1271	01
1271	08
1271	25
1271	32
1271	25
1272	02
1272	02
1272	02
1272	02
1272	02
1272	02
1272	02
1272	26
1273	07
1273	03
1273	07
1273	07
1273	03
1273	02
1274	01
1275	07
1275	07
1275	07
1275	07
1275	07
1275	01
1275	07
1275	07
1275	07
1275	07
1276	40
1276	08
1276	01
1276	08
1277	08
1278	03
1278	03
1278	07
1278	26
1279	19
1279	07
1280	03
1280	03
1280	03
1281	03
1281	26
1281	02
1281	26
1282	01
1282	01
1282	01
1283	01
1284	07
1284	07
1284	07
1285	01
1285	01
1285	01
1285	01
1286	02
1286	26
1286	02
1286	01
1286	27
1287	03
1287	27
1287	02
1287	27
1288	08
1288	26
1288	08
1288	32
1289	01
1289	08
1289	08
1290	08
1291	08
1291	03
1292	08
1292	02
1292	26
1293	08
1293	08
1293	01
1293	01
1294	07
1294	07
1294	07
