ID	Subject (what)
889	064
889	050
889	027
890	174
890	138
890	356
890	049
890	411
891	291
892	201
893	002
893	027
893	191
893	015
893	166
893	047
893	226
893	466
894	081
894	386
895	100
895	016
895	166
895	005
895	234
896	323
896	081
896	340
896	011
896	203
896	234
896	070
896	191
896	082
896	406
896	467
896	431
896	407
897	465
897	016
897	463
897	440
897	043
898	400
899	321
899	285
900	005
900	431
900	400
900	351
901	460
901	430
901	400
901	324
901	463
901	100
902	465
902	463
902	064
902	405
902	386
902	400
902	050
902	131
902	346
903	347
903	463
903	342
904	166
904	186
904	465
904	463
904	400
905	016
905	431
905	038
905	386
905	051
905	002
905	463
906	173
906	431
906	465
906	460
906	327
906	260
906	050
906	430
906	356
907	407
907	102
907	465
909	064
909	002
909	016
909	102
909	040
909	070
909	234
909	350
909	356
909	019
909	405
910	164
910	148
910	100
911	370
911	016
911	072
911	002
911	021
912	002
912	165
912	017
913	446
913	166
913	060
913	011
914	405
914	166
914	102
914	002
915	393
916	060
917	164
917	360
917	131
917	350
918	411
918	048
918	102
918	405
918	384
918	029
918	070
918	480
918	021
918	038
919	234
919	002
919	384
919	302
919	011
919	394
920	370
920	137
920	273
920	133
920	027
920	138
920	360
921	386
921	384
921	270
921	407
922	405
922	102
922	396
923	241
923	351
923	284
923	133
923	137
923	134
923	407
924	275
924	273
924	135
924	285
924	321
925	017
925	019
925	016
925	082
925	384
925	029
925	300
925	138
925	122
926	386
926	133
926	370
926	136
926	312
927	405
927	002
927	090
928	001
929	022
930	384
930	165
931	090
932	001
932	102
932	060
932	061
932	225
933	045
933	021
933	064
933	405
933	356
933	312
934	021
934	165
934	302
935	050
935	090
935	400
935	300
936	271
936	325
936	136
936	135
936	001
936	272
937	014
937	186
938	163
938	175
938	003
938	014
939	270
939	350
939	360
939	300
939	019
939	420
939	407
940	466
940	405
939	284
941	325
941	274
942	172
942	171
942	060
942	037
942	160
942	011
942	131
942	173
942	164
942	038
942	003
942	019
942	421
942	234
943	408
943	243
944	483
944	171
944	312
945	003
945	175
945	302
945	231
945	300
946	002
946	005
947	203
947	209
947	190
947	094
947	164
947	016
947	037
947	015
947	034
947	080
947	450
947	451
947	467
947	463
947	226
947	072
947	446
949	015
949	016
949	463
949	234
949	300
949	233
949	203
949	131
949	400
949	134
949	350
950	302
950	021
951	421
951	175
952	169
952	190
952	003
952	050
952	232
952	015
952	462
953	013
953	045
953	030
953	082
953	191
953	385
953	133
955	209
955	038
955	440
955	190
955	017
955	084
955	380
955	040
955	039
956	370
956	234
956	325
957	147
957	138
957	225
957	201
957	209
958	190
958	019
958	026
959	045
959	202
959	013
959	082
959	002
959	463
959	081
959	016
959	330
959	218
959	201
959	442
959	465
960	050
960	019
960	274
961	014
961	405
961	062
961	407
961	010
962	464
962	489
962	134
962	407
962	146
962	400
962	434
962	321
962	291
962	402
963	014
963	464
963	300
963	411
964	205
964	420
965	467
965	045
965	010
965	062
965	124
965	164
965	002
965	233
966	082
966	098
967	190
967	175
967	015
967	013
968	226
968	045
968	124
968	467
969	093
969	133
969	136
969	450
969	451
969	050
969	015
969	013
969	273
969	274
969	300
969	301
969	360
969	370
969	264
969	285
969	440
969	060
969	113
969	483
970	003
971	060
971	440
971	321
972	082
972	016
972	446
973	483
975	015
975	064
976	011
976	014
976	060
976	312
977	002
977	045
977	081
977	407
977	072
977	405
977	210
978	193
978	174
978	203
979	016
979	405
979	131
979	289
979	483
979	002
980	016
981	081
981	130
982	050
982	193
982	400
982	325
982	321
982	275
983	442
983	324
984	019
984	407
984	312
984	131
985	002
985	045
985	021
985	046
985	011
986	102
986	232
986	231
986	461
986	075
987	176
987	080
987	227
988	061
988	060
988	016
988	047
988	461
989	060
989	016
989	227
989	061
991	451
991	021
991	098
992	321
992	039
992	040
992	443
991	441
992	070
993	347
993	440
993	046
994	016
995	016
995	191
995	002
995	381
995	446
995	081
995	218
996	047
996	191
996	064
996	465
996	431
996	464
997	011
997	465
997	462
997	463
997	021
997	347
997	442
997	015
997	468
997	446
997	174
998	440
998	038
998	131
998	146
999	001
999	011
999	081
999	002
999	211
999	173
1001	434
1001	014
1001	234
1002	134
1002	324
1002	489
1002	282
1002	289
1003	102
1003	451
1003	060
1003	466
1003	047
1003	070
1003	211
1003	017
1003	082
1005	018
1006	175
1005	002
1006	166
1006	353
1006	112
1006	231
1006	002
1007	461
1007	075
1007	166
1007	175
1007	312
1008	440
1008	466
1008	009
1008	464
1008	070
1008	407
1008	405
1009	043
1009	099
1010	002
1010	170
1010	011
1011	050
1011	353
1011	273
1011	048
1011	015
1011	400
1011	265
1011	270
1011	350
1011	233
1011	193
1011	382
1011	360
1012	082
1012	102
1012	016
1012	468
1012	043
1013	466
1013	463
1013	201
1013	021
1014	045
1014	005
1014	016
1014	060
1014	191
1014	063
1014	200
1015	002
1015	014
1015	081
1015	070
1015	465
1015	050
1016	045
1016	166
1016	466
1016	002
1016	063
1017	064
1018	463
1019	444
1019	209
1019	226
1019	465
1021	003
1021	046
1021	015
1021	021
1021	227
1021	081
1021	173
1021	164
1022	431
1022	175
1022	016
1022	080
1022	060
1022	160
1023	164
1023	190
1023	081
1023	234
1023	384
1024	040
1025	466
1025	191
1025	016
1025	431
1025	451
1025	043
1025	015
1026	124
1026	406
1026	312
1026	040
1027	430
1027	175
1027	002
1028	018
1028	469
1028	016
1029	209
1029	045
1029	218
1029	007
1029	166
1029	048
1029	100
1029	190
1029	232
1030	175
1030	002
1030	021
1030	081
1030	384
1030	098
1030	046
1031	046
1032	171
1032	011
1033	047
1033	002
1033	466
1033	064
1033	021
1033	406
1033	400
1033	431
1033	131
1033	462
1033	467
1034	064
1034	016
1034	102
1034	030
1034	431
1034	463
1035	175
1035	433
1035	003
1035	002
1035	014
1035	310
1035	217
1035	070
1035	225
1035	466
1035	461
1036	166
1037	005
1038	047
1038	016
1038	191
1038	218
1038	002
1039	174
1039	310
1040	001
1040	385
1040	005
1041	174
1041	049
1041	340
1041	218
1041	464
1041	203
1041	406
1041	405
1041	400
1042	285
1042	351
1042	232
1042	270
1042	324
1042	134
1042	302
1042	434
1043	045
1043	347
1043	468
1043	064
1043	446
1043	464
1043	100
1044	406
1044	131
1044	016
1044	034
1044	226
1044	017
1045	144
1045	468
1045	447
1046	002
1046	040
1046	432
1046	016
1046	431
1046	182
1046	225
1046	234
1047	002
1047	232
1047	444
1048	382
1048	400
1048	133
1048	468
1048	131
1048	072
1048	411
1049	045
1049	002
1049	402
1049	203
1049	064
1049	226
1049	082
1049	406
1049	431
1049	081
1049	011
1049	070
1049	191
1049	467
1049	407
1050	461
1050	218
1050	405
1051	285
1051	351
1052	005
1052	400
1052	381
1052	465
1052	300
1052	330
1052	272
1052	353
1052	277
1052	394
1052	408
1053	346
1053	225
1053	440
1053	400
1053	330
1054	430
1054	015
1054	047
1054	444
1054	011
1054	021
1055	321
1055	285
1055	353
1056	218
1056	432
1056	434
1056	431
1056	064
1057	040
1057	005
1057	218
1057	465
1057	027
1057	464
1057	346
1057	130
1057	002
1058	002
1058	463
1058	441
1059	030
1059	386
1059	312
650	312
1060	285
1060	021
1060	048
1060	140
1060	351
1060	370
1060	394
1060	244
1060	430
1060	325
1060	134
1061	322
1062	060
1062	047
1062	166
1062	225
1063	201
1063	203
1063	233
1063	420
1065	048
1065	345
1065	047
1065	226
1065	016
1065	465
1065	169
1065	209
1067	005
1067	382
1067	173
1067	050
1068	005
1068	038
1068	096
1068	014
1068	407
1068	234
1068	431
1068	021
1068	002
1068	048
1068	342
1069	431
1069	347
1069	225
1069	048
1069	400
1069	340
1070	131
1070	323
1070	360
1071	005
1071	386
1071	400
1071	011
1072	045
1072	346
1072	340
1072	016
1072	064
1073	142
1073	045
1073	015
1073	483
1073	233
1073	400
1073	131
1074	015
1074	233
1074	002
1074	346
1074	124
1074	431
1074	400
1074	386
1075	209
1075	015
1075	081
1075	048
1075	017
1075	031
1075	002
1075	465
1075	403
1077	211
1077	222
1077	191
1079	382
1079	011
1080	002
1080	064
1080	048
1080	131
1080	440
1080	346
1080	465
1080	464
1081	347
1081	011
1081	460
1081	061
1081	034
1081	094
1081	002
1081	465
1081	218
1082	124
1082	002
1082	016
1082	460
1082	142
1082	043
1082	465
1082	400
1082	444
1082	289
1082	405
1083	400
1083	226
1084	209
1084	134
1084	001
1085	131
1085	346
1085	327
1085	442
1085	142
1086	002
1086	400
1086	431
1086	016
1087	075
1087	432
1087	005
1087	460
1087	064
1088	360
1088	396
1088	442
1088	321
1089	346
1089	330
1090	002
1090	218
1090	016
1090	434
1090	460
1090	323
1090	011
1091	386
1091	009
1091	483
1091	005
1091	382
1091	323
1091	411
1091	380
1092	483
1092	400
1092	139
1093	347
1093	464
1093	446
1094	047
1094	002
1094	340
1094	343
1094	131
1094	072
1094	323
1095	005
1096	400
1096	131
1096	327
1096	321
1096	263
1097	002
1097	444
1097	446
1097	180
1097	483
1098	186
1098	446
1098	434
1098	344
1098	461
1098	430
1099	002
1099	444
1099	440
1099	180
1101	131
1100	131
1101	463
1102	384
1102	030
1103	284
1103	131
1103	360
1103	320
1103	325
1104	005
1104	201
1104	026
1105	209
1105	175
1105	195
1106	002
1106	400
1106	440
1107	002
1107	031
1107	346
1107	463
1107	403
1107	465
1108	347
1108	017
1110	302
1110	400
1110	284
1111	049
1112	073
1112	166
1112	346
1112	463
1112	464
1112	341
1112	468
1113	241
1113	002
1113	242
1114	446
1115	430
1115	164
1116	009
1116	166
1116	174
1116	400
1116	468
1116	022
1116	380
1116	133
1116	463
1116	346
1116	043
1117	241
1117	026
1117	431
1117	300
1117	382
1118	131
1118	146
1118	134
1118	132
1118	141
1118	200
1118	092
1119	131
1119	037
1119	049
1119	002
1119	396
1119	407
1119	164
1120	386
1120	451
1121	064
1122	301
1124	090
1124	360
1124	300
1124	242
1125	090
1125	300
1125	356
1125	282
1126	200
1126	241
1126	350
1126	082
1126	300
1126	231
1127	009
1127	405
1127	016
1127	384
1127	430
1127	163
1127	045
1128	166
1128	094
1128	384
1129	037
1130	050
1131	166
1131	029
1131	090
1131	430
1132	026
1133	029
1134	312
1134	483
1135	021
1135	019
1135	131
1135	134
1135	164
1135	200
1135	060
1135	166
1135	045
1135	009
1136	016
1136	002
1136	082
1136	021
1137	064
1137	011
1137	200
1137	384
1138	045
1138	002
1138	029
1139	290
1139	124
1139	002
1142	137
1142	146
1142	243
1143	244
1143	300
1143	138
1144	384
1144	038
1144	016
1145	321
1145	136
1145	453
1147	405
1147	234
1148	483
1148	411
1149	302
1149	384
1149	172
1150	407
1150	405
1150	321
1150	270
1150	408
1151	300
1151	411
1151	021
1151	146
1151	408
1151	403
1151	144
1151	360
1151	407
1151	440
1151	324
1151	285
1152	405
1152	285
1152	234
1152	010
1153	011
1153	002
1153	451
1153	191
1153	200
1153	050
1153	043
1153	131
1153	038
1153	037
1154	014
1155	016
1155	183
1156	062
1156	002
1156	131
1158	014
1158	082
1158	046
1159	435
1161	060
1161	102
1161	031
1162	209
1163	356
1164	386
1165	211
1165	002
1165	191
1165	016
1166	218
1166	386
1167	452
1167	211
1167	191
1167	049
1167	301
1168	434
1168	190
1170	201
1170	019
1170	356
1171	405
1171	407
1171	999
1172	174
1172	047
1172	461
1172	231
1172	225
1173	015
1175	463
1175	446
1176	205
1176	131
1176	171
1176	467
1176	133
1176	226
1177	218
1177	200
1177	015
1177	046
1178	021
1178	102
1178	463
1178	014
1178	046
1180	038
1180	002
1180	016
1181	045
1181	040
1182	420
1183	201
1183	233
1184	082
1184	005
1184	064
1184	406
1184	048
1184	081
1185	082
1185	232
1186	002
1186	050
1186	015
1186	100
1188	360
1188	163
1188	302
1188	138
1190	002
1190	431
1190	483
1190	384
1193	451
1193	002
1193	022
1193	014
1195	014
1195	124
1196	124
1197	124
1197	120
1200	347
1200	446
1200	452
1200	342
1201	431
1201	226
1201	182
1201	345
1202	433
1203	386
1203	134
1204	450
1205	050
1206	430
1206	017
1206	346
1206	131
1207	045
1207	005
1207	014
1207	100
1207	218
1208	434
1208	002
1208	034
1208	466
1208	045
1209	451
1210	064
1211	124
1211	002
1211	075
1211	016
1211	218
1211	005
1211	048
1211	231
1212	463
1212	234
1213	131
1213	468
1213	021
1213	048
1213	400
1213	072
1213	098
1214	016
1214	021
1214	124
1215	450
1216	265
1216	360
1217	431
1217	045
1218	071
1218	081
1218	046
1218	100
1218	102
1218	015
1219	191
1219	209
1219	131
1219	124
1219	081
1219	048
1220	043
1220	046
1220	234
1221	124
1221	046
1221	082
1221	200
1221	370
1222	070
1222	132
1222	232
1222	231
1223	200
1223	300
1223	360
1223	172
1223	132
1223	102
1223	351
1224	468
1224	016
1224	082
1224	070
1224	081
1224	131
1224	064
1224	431
1224	407
1224	467
1224	098
1225	030
1225	384
1226	002
1227	483
1230	046
1230	124
1230	464
1230	200
1231	200
1231	002
1231	218
1231	191
1231	446
1231	451
1231	075
1231	394
1231	231
1231	131
1232	003
1233	050
1233	045
1233	081
1233	130
1233	013
1234	002
1234	483
1233	027
1235	046
1235	045
1235	015
1235	218
1235	013
1236	075
1236	031
1236	082
1236	081
1236	015
1236	102
1237	218
1238	014
1239	014
1239	002
1239	045
1240	014
1240	430
1241	005
1241	045
1241	124
1241	015
1242	043
1242	407
1242	048
1242	072
1242	021
1243	011
1243	301
1244	016
1245	400
1245	191
1245	002
1245	009
1246	203
1246	002
1246	016
1246	431
1246	048
1247	205
1247	016
1249	451
1249	102
1249	466
1250	016
1250	005
1251	218
1251	464
1252	386
1252	453
1252	131
1252	014
1252	323
1252	141
1252	276
1253	276
1253	274
1254	446
1254	005
1255	285
1255	102
1256	009
1256	431
1256	345
1256	394
1256	407
1256	005
1257	002
1258	408
1258	386
1258	430
1258	001
1259	002
1260	060
1260	102
1261	434
1261	028
1261	430
1261	015
1262	483
1262	124
1262	452
1262	218
1262	003
1262	201
1262	209
1262	405
1262	037
1262	016
1262	045
1263	211
1263	037
1263	016
1263	465
1263	015
1264	226
1264	382
1264	005
1264	102
1264	132
1264	045
1264	060
1264	405
1265	045
1265	040
1265	043
1265	002
1265	354
1266	124
1266	038
1266	405
1266	453
1266	406
1266	174
1266	002
1266	466
1266	218
1267	124
1267	451
1267	289
182	005
189	450
1268	038
1268	072
1268	064
1268	226
1268	323
1268	345
1268	131
1268	446
1269	345
1269	483
1269	141
1270	452
1270	443
1270	461
1271	452
1271	444
1271	326
1271	231
1271	346
1271	124
1271	048
1271	016
1271	325
1271	324
1271	131
1272	407
1272	408
1272	048
1272	283
1272	380
1272	131
1273	131
1273	016
1273	444
1273	446
1273	009
1273	048
1273	466
1273	346
1274	233
1275	048
1275	347
1278	289
1278	329
1278	002
1278	292
1279	131
1280	015
1280	211
1280	048
1280	410
1280	005
1281	073
1281	133
1282	300
1282	243
1282	048
1282	201
1282	226
1282	060
1282	321
1282	163
1283	166
1283	164
1283	301
1284	048
1284	225
1284	440
1284	466
1284	346
1286	049
1286	421
1286	164
1286	045
1286	191
1286	400
1287	421
1287	191
1287	173
1287	211
1288	038
1288	384
1288	093
1288	002
1288	211
1289	038
1289	201
1289	468
1289	082
1289	218
1291	016
1292	211
1292	190
1292	130
1292	234
1293	002
1293	019
1293	023
1294	407
1294	400
