218;102564;AyeVote
259;102564;NoVote
407;102564;NoVote
389;102564;NoVote
390;102564;NoVote
391;102564;NoVote
309;102564;NoVote
310;102564;NoVote
159;102564;NoVote
4148;102564;NoVote
588;102564;NoVote
466;102564;AyeVote
590;102564;NoVote
591;102564;NoVote
592;102564;NoVote
161;102564;NoVote
160;102564;NoVote
162;102564;NoVote
509;102564;NoVote
646;102564;NoVote
1408;102564;NoVote
163;102564;NoVote
440;102564;AyeVote
49;102564;NoVote
593;102564;NoVote
1409;102564;NoVote
1410;102564;NoVote
114;102564;NoVote
1200;102564;NoVote
25;102564;NoVote
595;102564;NoVote
444;102564;NoVote
427;102564;NoVote
1397;102564;AyeVote
596;102564;NoVote
600;102564;NoVote
599;102564;NoVote
164;102564;NoVote
428;102564;NoVote
408;102564;NoVote
167;102564;NoVote
36;102564;NoVote
1413;102564;NoVote
329;102564;NoVote
1399;102564;AyeVote
230;102564;NoVote
603;102564;NoVote
224;102564;NoVote
1414;102564;NoVote
1415;102564;NoVote
169;102564;NoVote
82;102564;NoVote
468;102564;NoVote
1417;102564;NoVote
360;102564;NoVote
405;102564;AyeVote
83;102564;NoVote
1418;102564;NoVote
4158;102564;NoVote
52;102564;NoVote
346;102564;NoVote
84;102564;NoVote
1421;102564;NoVote
171;102564;NoVote
373;102564;NoVote
429;102564;NoVote
118;102564;AyeVote
617;102564;NoVote
337;102564;NoVote
37;102564;NoVote
176;102564;NoVote
177;102564;NoVote
500;102564;NoVote
38;102564;NoVote
53;102564;NoVote
179;102564;NoVote
1423;102564;NoVote
279;102564;AyeVote
1424;102564;NoVote
67;102564;NoVote
515;102564;NoVote
330;102564;NoVote
68;102564;NoVote
182;102564;NoVote
115;102564;NoVote
519;102564;NoVote
27;102564;NoVote
411;102564;NoVote
1384;102564;AyeVote
560;102564;AyeVote
1425;102564;NoVote
469;102564;NoVote
184;102564;NoVote
619;102564;NoVote
1475;102564;NoVote
542;102564;NoVote
187;102564;NoVote
620;102564;NoVote
374;102564;NoVote
376;102564;NoVote
561;102564;AyeVote
621;102564;NoVote
481;102564;NoVote
650;102564;NoVote
413;102564;NoVote
414;102564;NoVote
338;102564;NoVote
340;102564;NoVote
1427;102564;NoVote
1428;102564;NoVote
191;102564;NoVote
1400;102564;AyeVote
189;102564;NoVote
280;102564;NoVote
347;102564;NoVote
483;102564;NoVote
484;102564;NoVote
486;102564;NoVote
3;102564;NoVote
430;102564;NoVote
8;102564;NoVote
85;102564;NoVote
495;102564;AyeVote
448;102564;NoVote
39;102564;NoVote
451;102564;NoVote
312;102564;NoVote
126;102564;NoVote
116;102564;NoVote
268;102564;NoVote
501;102564;NoVote
502;102564;NoVote
19;102564;NoVote
1401;102564;AyeVote
193;102564;NoVote
103;102564;NoVote
471;102564;NoVote
626;102564;NoVote
567;102564;NoVote
54;102564;NoVote
55;102564;NoVote
1435;102564;NoVote
523;102564;NoVote
544;102564;NoVote
151;102564;AyeVote
419;102564;NoVote
4149;102564;NoVote
1437;102564;NoVote
1438;102564;NoVote
1201;102564;NoVote
120;102564;NoVote
56;102564;NoVote
69;102564;NoVote
40;102564;NoVote
274;102564;NoVote
538;102564;AyeVote
87;102564;NoVote
524;102564;NoVote
290;102564;NoVote
121;102564;NoVote
4150;102564;NoVote
57;102564;NoVote
1441;102564;NoVote
261;102564;NoVote
354;102564;NoVote
130;102564;NoVote
1403;102564;AyeVote
363;102564;NoVote
291;102564;NoVote
629;102564;NoVote
1476;102564;NoVote
1202;102564;NoVote
453;102564;NoVote
454;102564;NoVote
95;102564;NoVote
631;102564;NoVote
632;102564;NoVote
248;102564;AyeVote
497;102564;NoVote
232;102564;NoVote
233;102564;NoVote
420;102564;NoVote
556;102564;NoVote
245;102564;NoVote
197;102564;NoVote
58;102564;NoVote
540;102564;NoVote
473;102564;NoVote
1404;102564;AyeVote
1444;102564;NoVote
10;102564;NoVote
269;102564;NoVote
104;102564;NoVote
1446;102564;NoVote
379;102564;NoVote
455;102564;NoVote
1447;102564;NoVote
475;102564;NoVote
392;102564;NoVote
1385;102564;AyeVote
531;102564;AyeVote
393;102564;NoVote
292;102564;NoVote
202;102564;NoVote
105;102564;NoVote
343;102564;NoVote
380;102564;NoVote
456;102564;NoVote
262;102564;NoVote
381;102564;NoVote
377;102564;NoVote
581;102564;AyeVote
512;102564;NoVote
88;102564;NoVote
396;102564;NoVote
394;102564;NoVote
395;102564;NoVote
1448;102564;NoVote
422;102564;NoVote
383;102564;NoVote
12;102564;NoVote
313;102564;NoVote
582;102564;AyeVote
1449;102564;NoVote
332;102564;NoVote
4160;102564;NoVote
124;102564;NoVote
350;102564;NoVote
476;102564;NoVote
1452;102564;NoVote
282;102564;NoVote
136;102564;NoVote
263;102564;NoVote
583;102564;AyeVote
90;102564;NoVote
1453;102564;NoVote
234;102564;NoVote
132;102564;NoVote
106;102564;NoVote
44;102564;NoVote
489;102564;NoVote
98;102564;NoVote
284;102564;NoVote
1455;102564;NoVote
35;102564;AyeVote
72;102564;NoVote
636;102564;NoVote
458;102564;NoVote
505;102564;NoVote
288;102564;NoVote
1456;102564;NoVote
4162;102564;NoVote
203;102564;NoVote
459;102564;NoVote
108;102564;NoVote
548;102564;AyeVote
1211;102564;NoVote
568;102564;NoVote
289;102564;NoVote
1458;102564;NoVote
1459;102564;NoVote
253;102564;NoVote
277;102564;NoVote
45;102564;NoVote
236;102564;NoVote
91;102564;NoVote
443;102564;AyeVote
546;102564;NoVote
206;102564;NoVote
92;102564;NoVote
528;102564;NoVote
529;102564;NoVote
1462;102564;NoVote
658;102564;NoVote
534;102564;NoVote
384;102564;NoVote
491;102564;NoVote
80;102564;AyeVote
316;102564;NoVote
317;102564;NoVote
97;102564;NoVote
318;102564;NoVote
432;102564;NoVote
433;102564;NoVote
294;102564;NoVote
73;102564;NoVote
1220;102564;NoVote
434;102564;NoVote
1407;102564;AyeVote
356;102564;NoVote
257;102564;NoVote
74;102564;NoVote
400;102564;NoVote
1463;102564;NoVote
320;102564;NoVote
46;102564;NoVote
333;102564;NoVote
247;102564;NoVote
477;102564;NoVote
99;102564;AyeVote
1464;102564;NoVote
139;102564;NoVote
270;102564;NoVote
641;102564;NoVote
498;102564;NoVote
460;102564;NoVote
213;102564;NoVote
13;102564;NoVote
492;102564;NoVote
1467;102564;NoVote
1386;102564;AyeVote
50;102564;AyeVote
14;102564;NoVote
322;102564;NoVote
1468;102564;NoVote
223;102564;NoVote
271;102564;NoVote
1469;102564;NoVote
117;102564;NoVote
1471;102564;NoVote
462;102564;NoVote
572;102564;DidNotVote
597;102564;AyeVote
1383;102564;DidNotVote
324;102564;DidNotVote
576;102564;DidNotVote
645;102564;DidNotVote
1392;102564;DidNotVote
325;102564;DidNotVote
1395;102564;DidNotVote
134;102564;DidNotVote
112;102564;DidNotVote
1411;102564;AyeVote
249;102564;DidNotVote
586;102564;DidNotVote
1416;102564;DidNotVote
649;102564;DidNotVote
518;102564;DidNotVote
606;102564;DidNotVote
613;102564;DidNotVote
3899;102564;DidNotVote
372;102564;DidNotVote
1412;102564;AyeVote
125;102564;DidNotVote
311;102564;DidNotVote
26;102564;DidNotVote
341;102564;DidNotVote
348;102564;DidNotVote
361;102564;DidNotVote
651;102564;DidNotVote
1434;102564;DidNotVote
1436;102564;DidNotVote
165;102564;AyeVote
652;102564;DidNotVote
244;102564;DidNotVote
20;102564;DidNotVote
198;102564;DidNotVote
1445;102564;DidNotVote
42;102564;DidNotVote
43;102564;DidNotVote
367;102564;DidNotVote
123;102564;DidNotVote
168;102564;AyeVote
107;102564;DidNotVote
239;102564;DidNotVote
681;102564;DidNotVote
1465;102564;DidNotVote
493;102564;DidNotVote
101;102564;AyeVote
602;102564;AyeVote
170;102564;AyeVote
250;102564;AyeVote
93;102564;AyeVote
345;102564;AyeVote
605;102564;AyeVote
608;102564;AyeVote
609;102564;AyeVote
1419;102564;AyeVote
611;102564;AyeVote
1420;102564;AyeVote
615;102564;AyeVote
566;102564;AyeVote
1422;102564;AyeVote
577;102564;AyeVote
172;102564;AyeVote
173;102564;AyeVote
409;102564;AyeVote
618;102564;AyeVote
174;102564;AyeVote
175;102564;AyeVote
4151;102564;AyeVote
178;102564;AyeVote
445;102564;AyeVote
65;102564;AyeVote
386;102564;AyeVote
410;102564;AyeVote
266;102564;AyeVote
446;102564;AyeVote
180;102564;AyeVote
181;102564;AyeVote
183;102564;AyeVote
1426;102564;AyeVote
185;102564;AyeVote
186;102564;AyeVote
520;102564;AyeVote
573;102565;AyeVote
140;102565;AyeVote
584;102565;AyeVote
585;102565;AyeVote
586;102565;AyeVote
553;102565;AyeVote
1406;102565;AyeVote
507;102565;AyeVote
79;102565;AyeVote
352;102565;AyeVote
533;102565;AyeVote
327;102565;AyeVote
386;102565;AyeVote
328;102565;AyeVote
259;102565;AyeVote
407;102565;AyeVote
389;102565;AyeVote
390;102565;AyeVote
391;102565;AyeVote
309;102565;AyeVote
310;102565;AyeVote
159;102565;AyeVote
4148;102565;AyeVote
387;102565;AyeVote
590;102565;AyeVote
591;102565;AyeVote
592;102565;AyeVote
161;102565;AyeVote
160;102565;AyeVote
162;102565;AyeVote
509;102565;AyeVote
646;102565;AyeVote
1408;102565;AyeVote
163;102565;AyeVote
494;102565;AyeVote
49;102565;AyeVote
593;102565;AyeVote
1409;102565;AyeVote
1410;102565;AyeVote
99;102565;AyeVote
114;102565;AyeVote
1200;102565;AyeVote
25;102565;AyeVote
595;102565;AyeVote
444;102565;AyeVote
4170;102565;AyeVote
427;102565;AyeVote
596;102565;AyeVote
600;102565;AyeVote
599;102565;AyeVote
164;102565;AyeVote
428;102565;AyeVote
408;102565;AyeVote
167;102565;AyeVote
36;102565;AyeVote
1413;102565;AyeVote
48;102565;AyeVote
329;102565;AyeVote
230;102565;AyeVote
603;102565;AyeVote
224;102565;AyeVote
1414;102565;AyeVote
1415;102565;AyeVote
169;102565;AyeVote
82;102565;AyeVote
468;102565;AyeVote
1417;102565;AyeVote
1387;102565;AyeVote
360;102565;AyeVote
83;102565;AyeVote
605;102565;AyeVote
1418;102565;AyeVote
4158;102565;AyeVote
52;102565;AyeVote
346;102565;AyeVote
84;102565;AyeVote
1421;102565;AyeVote
171;102565;AyeVote
141;102565;AyeVote
373;102565;AyeVote
429;102565;AyeVote
617;102565;AyeVote
337;102565;AyeVote
37;102565;AyeVote
176;102565;AyeVote
177;102565;AyeVote
500;102565;AyeVote
38;102565;AyeVote
53;102565;AyeVote
16;102565;AyeVote
65;102565;AyeVote
179;102565;AyeVote
1423;102565;AyeVote
1424;102565;AyeVote
67;102565;AyeVote
515;102565;AyeVote
330;102565;AyeVote
68;102565;AyeVote
182;102565;AyeVote
115;102565;AyeVote
142;102565;AyeVote
519;102565;AyeVote
27;102565;AyeVote
411;102565;AyeVote
1425;102565;AyeVote
469;102565;AyeVote
184;102565;AyeVote
619;102565;AyeVote
1475;102565;AyeVote
542;102565;AyeVote
187;102565;AyeVote
47;102565;AyeVote
642;102565;AyeVote
620;102565;AyeVote
374;102565;AyeVote
376;102565;AyeVote
621;102565;AyeVote
481;102565;AyeVote
650;102565;AyeVote
413;102565;AyeVote
414;102565;AyeVote
338;102565;AyeVote
340;102565;AyeVote
1388;102565;AyeVote
1427;102565;AyeVote
1428;102565;AyeVote
191;102565;AyeVote
189;102565;AyeVote
280;102565;AyeVote
347;102565;AyeVote
483;102565;AyeVote
484;102565;AyeVote
486;102565;AyeVote
341;102565;AyeVote
644;102565;AyeVote
348;102565;AyeVote
3;102565;AyeVote
430;102565;AyeVote
8;102565;AyeVote
85;102565;AyeVote
448;102565;AyeVote
39;102565;AyeVote
451;102565;AyeVote
312;102565;AyeVote
126;102565;AyeVote
143;102565;AyeVote
116;102565;AyeVote
268;102565;AyeVote
501;102565;AyeVote
502;102565;AyeVote
19;102565;AyeVote
193;102565;AyeVote
103;102565;AyeVote
471;102565;AyeVote
626;102565;AyeVote
567;102565;AyeVote
368;102565;AyeVote
54;102565;AyeVote
55;102565;AyeVote
1435;102565;AyeVote
523;102565;AyeVote
1436;102565;AyeVote
544;102565;AyeVote
419;102565;AyeVote
4149;102565;AyeVote
1437;102565;AyeVote
1438;102565;AyeVote
1389;102565;AyeVote
1201;102565;AyeVote
120;102565;AyeVote
56;102565;AyeVote
69;102565;AyeVote
20;102565;AyeVote
40;102565;AyeVote
274;102565;AyeVote
87;102565;AyeVote
524;102565;AyeVote
290;102565;AyeVote
144;102565;AyeVote
121;102565;AyeVote
4150;102565;AyeVote
57;102565;AyeVote
1441;102565;AyeVote
261;102565;AyeVote
354;102565;AyeVote
130;102565;AyeVote
363;102565;AyeVote
291;102565;AyeVote
629;102565;AyeVote
478;102565;AyeVote
1476;102565;AyeVote
1202;102565;AyeVote
453;102565;AyeVote
454;102565;AyeVote
196;102565;AyeVote
95;102565;AyeVote
631;102565;AyeVote
632;102565;AyeVote
497;102565;AyeVote
232;102565;AyeVote
296;102565;AyeVote
233;102565;AyeVote
420;102565;AyeVote
556;102565;AyeVote
245;102565;AyeVote
197;102565;AyeVote
58;102565;AyeVote
540;102565;AyeVote
473;102565;AyeVote
1444;102565;AyeVote
10;102565;AyeVote
1391;102565;AyeVote
269;102565;AyeVote
104;102565;AyeVote
1446;102565;AyeVote
379;102565;AyeVote
455;102565;AyeVote
42;102565;AyeVote
1447;102565;AyeVote
475;102565;AyeVote
392;102565;AyeVote
393;102565;AyeVote
295;102565;AyeVote
298;102565;AyeVote
292;102565;AyeVote
202;102565;AyeVote
105;102565;AyeVote
343;102565;AyeVote
380;102565;AyeVote
456;102565;AyeVote
262;102565;AyeVote
381;102565;AyeVote
377;102565;AyeVote
512;102565;AyeVote
300;102565;AyeVote
88;102565;AyeVote
396;102565;AyeVote
394;102565;AyeVote
395;102565;AyeVote
1448;102565;AyeVote
422;102565;AyeVote
383;102565;AyeVote
12;102565;AyeVote
313;102565;AyeVote
1449;102565;AyeVote
304;102565;AyeVote
332;102565;AyeVote
4160;102565;AyeVote
124;102565;AyeVote
350;102565;AyeVote
476;102565;AyeVote
1452;102565;AyeVote
282;102565;AyeVote
136;102565;AyeVote
263;102565;AyeVote
90;102565;AyeVote
305;102565;AyeVote
1453;102565;AyeVote
234;102565;AyeVote
132;102565;AyeVote
106;102565;AyeVote
44;102565;AyeVote
489;102565;AyeVote
98;102565;AyeVote
284;102565;AyeVote
1455;102565;AyeVote
72;102565;AyeVote
506;102565;AyeVote
636;102565;AyeVote
458;102565;AyeVote
504;102565;AyeVote
505;102565;AyeVote
288;102565;AyeVote
1456;102565;AyeVote
4162;102565;AyeVote
203;102565;AyeVote
459;102565;AyeVote
4154;102565;AyeVote
334;102565;AyeVote
108;102565;AyeVote
1211;102565;AyeVote
568;102565;AyeVote
289;102565;AyeVote
1458;102565;AyeVote
1459;102565;AyeVote
253;102565;AyeVote
277;102565;AyeVote
45;102565;AyeVote
91;102565;AyeVote
463;102565;AyeVote
546;102565;AyeVote
239;102565;AyeVote
206;102565;AyeVote
92;102565;AyeVote
528;102565;AyeVote
529;102565;AyeVote
1462;102565;AyeVote
658;102565;AyeVote
534;102565;AyeVote
384;102565;AyeVote
465;102565;AyeVote
491;102565;AyeVote
316;102565;AyeVote
317;102565;AyeVote
97;102565;AyeVote
318;102565;AyeVote
432;102565;AyeVote
433;102565;AyeVote
73;102565;AyeVote
1220;102565;AyeVote
434;102565;AyeVote
517;102565;AyeVote
356;102565;AyeVote
257;102565;AyeVote
74;102565;AyeVote
400;102565;AyeVote
1463;102565;AyeVote
320;102565;AyeVote
46;102565;AyeVote
333;102565;AyeVote
247;102565;AyeVote
477;102565;AyeVote
111;102565;AyeVote
1464;102565;AyeVote
139;102565;AyeVote
270;102565;AyeVote
641;102565;AyeVote
498;102565;AyeVote
460;102565;AyeVote
213;102565;AyeVote
13;102565;AyeVote
492;102565;AyeVote
1467;102565;AyeVote
435;102565;AyeVote
439;102565;AyeVote
14;102565;AyeVote
322;102565;AyeVote
1468;102565;AyeVote
223;102565;AyeVote
271;102565;AyeVote
1469;102565;AyeVote
117;102565;AyeVote
1471;102565;AyeVote
462;102565;AyeVote
571;102565;NoVote
1393;102565;AyeVote
572;102565;NoVote
1384;102565;NoVote
1385;102565;NoVote
1386;102565;NoVote
577;102565;NoVote
388;102565;NoVote
214;102565;NoVote
401;102565;NoVote
513;102565;NoVote
299;102565;NoVote
335;102565;AyeVote
303;102565;NoVote
541;102565;NoVote
514;102565;NoVote
437;102565;NoVote
404;102565;NoVote
1394;102565;NoVote
23;102565;NoVote
440;102565;NoVote
1397;102565;NoVote
1399;102565;NoVote
240;102565;AyeVote
405;102565;NoVote
118;102565;NoVote
560;102565;NoVote
561;102565;NoVote
1401;102565;NoVote
151;102565;NoVote
538;102565;NoVote
1403;102565;NoVote
248;102565;NoVote
1404;102565;NoVote
241;102565;AyeVote
581;102565;NoVote
35;102565;NoVote
548;102565;NoVote
443;102565;NoVote
80;102565;NoVote
1407;102565;NoVote
50;102565;NoVote
597;102565;NoVote
1411;102565;NoVote
1412;102565;NoVote
7;102565;AyeVote
165;102565;NoVote
168;102565;NoVote
602;102565;NoVote
170;102565;NoVote
608;102565;NoVote
609;102565;NoVote
1419;102565;NoVote
611;102565;NoVote
615;102565;NoVote
566;102565;NoVote
402;102565;AyeVote
1422;102565;NoVote
172;102565;NoVote
173;102565;NoVote
409;102565;NoVote
175;102565;NoVote
4151;102565;NoVote
178;102565;NoVote
445;102565;NoVote
410;102565;NoVote
266;102565;NoVote
403;102565;AyeVote
446;102565;NoVote
181;102565;NoVote
183;102565;NoVote
185;102565;NoVote
186;102565;NoVote
412;102565;NoVote
353;102565;NoVote
188;102565;NoVote
375;102565;NoVote
219;102565;NoVote
32;102565;AyeVote
470;102565;NoVote
416;102565;NoVote
417;102565;NoVote
339;102565;NoVote
28;102565;NoVote
192;102565;NoVote
622;102565;NoVote
485;102565;NoVote
487;102565;NoVote
623;102565;NoVote
146;102565;AyeVote
1429;102565;NoVote
2;102565;NoVote
449;102565;NoVote
452;102565;NoVote
86;102565;NoVote
549;102565;NoVote
1431;102565;NoVote
1432;102565;NoVote
559;102565;NoVote
1433;102565;NoVote
1383;102565;AyeVote
147;102565;AyeVote
9;102565;NoVote
521;102565;NoVote
522;102565;NoVote
545;102565;NoVote
225;102565;NoVote
231;102565;NoVote
331;102565;NoVote
627;102565;NoVote
1439;102565;NoVote
194;102565;NoVote
148;102565;AyeVote
1440;102565;NoVote
342;102565;NoVote
355;102565;NoVote
220;102565;NoVote
364;102565;NoVote
365;102565;NoVote
1442;102565;NoVote
96;102565;NoVote
472;102565;NoVote
1443;102565;NoVote
33;102565;AyeVote
122;102565;NoVote
59;102565;NoVote
200;102565;NoVote
60;102565;NoVote
634;102565;NoVote
635;102565;NoVote
382;102565;NoVote
275;102565;NoVote
255;102565;NoVote
656;102565;NoVote
1396;102565;AyeVote
226;102565;NoVote
1451;102565;NoVote
61;102565;NoVote
1454;102565;NoVote
227;102565;NoVote
285;102565;NoVote
286;102565;NoVote
287;102565;NoVote
1457;102565;NoVote
204;102565;NoVote
369;102565;AyeVote
1460;102565;NoVote
237;102565;NoVote
228;102565;NoVote
638;102565;NoVote
207;102565;NoVote
209;102565;NoVote
210;102565;NoVote
423;102565;NoVote
211;102565;NoVote
138;102565;NoVote
215;102565;AyeVote
639;102565;NoVote
3748;102565;NoVote
3786;102565;NoVote
63;102565;NoVote
461;102565;NoVote
1472;102565;NoVote
1473;102565;NoVote
1382;102565;DidNotVote
570;102565;DidNotVote
324;102565;DidNotVote
149;102565;AyeVote
576;102565;DidNotVote
93;102565;DidNotVote
1;102565;DidNotVote
645;102565;DidNotVote
1390;102565;DidNotVote
301;102565;DidNotVote
1392;102565;DidNotVote
464;102565;DidNotVote
325;102565;DidNotVote
438;102565;DidNotVote
265;102565;AyeVote
479;102565;DidNotVote
1395;102565;DidNotVote
551;102565;DidNotVote
24;102565;DidNotVote
216;102565;DidNotVote
218;102565;DidNotVote
466;102565;DidNotVote
279;102565;DidNotVote
1400;102565;DidNotVote
134;102565;DidNotVote
64;102565;AyeVote
531;102565;DidNotVote
582;102565;DidNotVote
583;102565;DidNotVote
588;102565;DidNotVote
101;102565;DidNotVote
1416;102565;DidNotVote
250;102565;DidNotVote
649;102565;DidNotVote
345;102565;DidNotVote
359;102565;AyeVote
518;102565;DidNotVote
606;102565;DidNotVote
613;102565;DidNotVote
3899;102565;DidNotVote
1420;102565;DidNotVote
372;102565;DidNotVote
125;102565;DidNotVote
311;102565;DidNotVote
4211;102565;AyeVote
17;102565;AyeVote
618;102565;DidNotVote
174;102565;DidNotVote
26;102565;DidNotVote
180;102565;DidNotVote
1426;102565;DidNotVote
520;102565;DidNotVote
482;102565;DidNotVote
415;102565;DidNotVote
190;102565;DidNotVote
539;102565;DidNotVote
278;102565;AyeVote
361;102565;DidNotVote
1430;102565;DidNotVote
4;102565;DidNotVote
651;102565;DidNotVote
543;102565;DidNotVote
1434;102565;DidNotVote
652;102565;DidNotVote
244;102565;DidNotVote
129;102565;DidNotVote
421;102565;DidNotVote
441;102565;AyeVote
198;102565;DidNotVote
11;102565;DidNotVote
1445;102565;DidNotVote
199;102565;DidNotVote
366;102565;DidNotVote
43;102565;DidNotVote
399;102565;DidNotVote
367;102565;DidNotVote
89;102565;DidNotVote
133;102565;AyeVote
123;102565;DidNotVote
70;102565;DidNotVote
62;102565;DidNotVote
107;102565;DidNotVote
71;102565;DidNotVote
283;102565;DidNotVote
314;102565;DidNotVote
252;102565;DidNotVote
526;102565;DidNotVote
527;102565;DidNotVote
1398;102565;AyeVote
569;102565;DidNotVote
1461;102565;DidNotVote
236;102565;DidNotVote
205;102565;DidNotVote
238;102565;DidNotVote
681;102565;DidNotVote
516;102565;DidNotVote
294;102565;DidNotVote
1465;102565;DidNotVote
1466;102565;DidNotVote
150;102565;AyeVote
493;102565;DidNotVote
109;102565;DidNotVote
321;102565;DidNotVote
1470;102565;DidNotVote
1474;102565;DidNotVote
77;102565;AyeVote
562;102565;AyeVote
495;102565;AyeVote
537;102565;AyeVote
357;102565;AyeVote
579;102565;AyeVote
1214;102565;AyeVote
1402;102565;AyeVote
336;102565;AyeVote
78;102565;AyeVote
18;102565;AyeVote
112;102565;AyeVote
152;102565;AyeVote
153;102565;AyeVote
242;102565;AyeVote
76;102565;AyeVote
1405;102565;AyeVote
424;102565;AyeVote
508;102565;AyeVote
385;102565;AyeVote
370;102565;AyeVote
532;102565;AyeVote
406;102565;AyeVote
425;102565;AyeVote
496;102565;AyeVote
